<title>俠客行</title>,<text>俠客浮雲𩣭。腰間雙寶玦。不顧當爐人。笑攀垂楊折。</text>
<title>入侍經筵。進講子張學干祿一章。</title>,<text>威顔咫尺跪進辭。一望猶知大有爲。論及悔尤溫語切。䂓深枉直聖心怡。天生聖德元非偶。神佑眞人果若茲。但願始終無間斷。匹休三五做雍煕。</text>
<title>脫直銀臺偶吟</title>,<text>形骸非復昔年強。廁足群英我豈當。文繡猿狙全不稱。江湖魚鳥政難忘。山光入戶呈新霽。樹影交簷透早凉。乍倚烏床成小睡。夢尋烟渚濯滄浪。</text>
<title>題澤風堂</title>,<text>昂霄有木水中央。滅入洪濤且不僵。縱被舂橦猶挺特。卽知撑柱更堅強。取爲易象誠非偶。揭作堂顔意政長。我亦有齋頤以扁。一言惟願警昏荒。</text>
<title>毁譽吟</title>,<text>譽君君莫喜。常思所以譽。我無可譽事。譽之我無與。毁君君莫怒。盍觀毁來處。我有可毁事。毁之固難禦。人皆有耳目。可聽亦能覷。善惡倘在己。厥口先詋詛。何况世途險。白地生灧澦。善少譽宜少。惡多人誰恕。愼旃毋多談。吾言非妄語。</text>
<title>射鵰詞</title>,<text>將軍戍鴈門。暯獵陰山下。仰見雙飛鵰。倚馬翻身射。射鵰落馬前。箭掛枯樹枝。箭書將軍名。單于無奈知。澤風曰。酷類唐音。</text>
<title>用建除軆。與申順夫同賦。</title>,<text>建安稱多才。綺麗播淸芬。除却七子作。餘子徒紛紛。滿酌金叵羅。爲子試論文。平生攻詩癖。到老良已勤。定王舞甚拙。自視猶空群。執策屈賈壘。擬掃千人軍。破盡萬卷書。冥搜窮典墳。危鬢忽成華。歲月若波奔。成句不成章。脆骨復柔筋。收拾合深藏。豈堪持贈君。開我宿昔懷。語君君可聞。閉眼倚軒睡。林外昇朝昕。</text>
<title>寄李上舍士立 名好信</title>,<text>璧水觸石鳴。琮琤響環玦。聽之神魂醒。滌我肝肺熱。淸響若可珮。輒欲贈君子。我志在冥棲。君居遠城市。從君攀桂遊。不待秋風起。</text>
<title>泮中。次韋蘇州韻。</title>,<text>小雨滌殘暑。虛堂凉氣散。攬衣不遑寐。蟲鳴宵已半。惜此鏡中髮。明朝幾莖換。耿耿積離憂。徘徊以長嘆。</text>
<title>次嘯臯先生韻。題性澄詩軸。戲用禪語。</title>,<text>紛紛萬藤葛。纏縳苦難支。煩惱已無邊。又何徵我詩。我詩猶空言。贈汝非所宜。請者澹然底。一物號靈知。勤汝好護持。絶學而無爲。</text>
<title>攬鏡鑷白毛笑題</title>,<text>吾年四十六。白髮遽如許。平明引鏡照。鑷之未盡去。白少猶可鑷。黑少將奈何。無寧鑷其黑。留却白皤皤。豈但髮白已。㝡怕面貌衰。髮白尙可鑷。貌衰詎能醫。人道還丹妙。我說還丹非。不如沽美酒。盡日賞芳菲。</text>
<title>以愛畫入骨髓爲韻。演成五篇。投贈金上舍 埴。</title>,<text>我有玩物癖。於物無不愛。飛走與動植。萬品各有態。縱有喪志戒。日夕常目在。阿誰傳其神。令我忘形對。芽甲與根荄。羽毛及鱗介。雖各具形色。孰如描入畫。一一総精神。變化何奇恠。君能持贈我。可賞亦無債。我心似寒灰。萬事不曾入。神遊無窮門。世界藏一粒。却笑灌畦翁。辛勤抱甕汲。君能究此妙。試畫枯本立。人能畫物狀。畫形難畫骨。君獨畫精神。剔抉造化窟。眞宰如有知。見之卽嗔喝。我似無厭鬼。何時志願畢。自我病在床。日覺搜脂髓。關膈冷不醫。藥物徒爲耳。誰使逃虛人。聽足跫然喜。空吟澧有蘭。惻愴思公子。</text>
<title>有人以栗木見寄。請造玄鶴琴。詩以調之。原州妓玉雪梅請。</title>,<text>製琴必以桐。無桐只有栗。政似失侶鴻。踽踽常求匹。安得鳳凰枝。裁成合膠漆。然後爲君彈。雉朝飛一闋。澤風曰。戱語逼古。</text>
<title>自警</title>,<text>鄰有喪性人。狂奔自投火。仁者在其側。豈忍傍觀坐。始則捨命救。終焉並逮禍。惑哉竟何補。看來堪警我。</text>
<title>次鄭穆如贈韻</title>,<text>自我衰且懶。杜門常謝客。旣無藥攻病。又無醫診脉。在世能幾何。居然迫眞宅。俛仰五十年。已成今視昔。此固理之常。順受豈可逆。笑他役役者。生年不滿百。常懷千歲憂。汩沒塵埃陌。朝彈貢禹冠。暯入郄生幕。一云朝遊鳳池波。暮入蓮花幕。 或揚風濤鱗。或捩霄漢翮。坐昧倚伏理。焉知福與極。而我索居久。守玄嫌尙白。寶匣藏虹霓。寒鋩可切玉。有時撫且歌。聲諧金與石。何用學腐儒。但事守書冊。却喜同心人。朅來慰孤寂。刮眼對古貌。破我昏膜隔。高論入窅冥。頡頏載營魄。愧我懵於詩。雖多亦奚益。感君稱許過。語意不相適。幾時一笑破。江湖風雨夕。</text>
<title>又次鄭穆如贈韻</title>,<text>感君夙相訪。半餉此嘉客。淸風起沉痾。斗覺蘇病脉。寂寂翟氏門。寥寥楊子宅。憐我逃虛蹤。坐談雜今昔。僕更舌又乾。耳順心不逆。別來未云幾。繼贈明珠百。至寶豈可埋。神光照巷陌。讀罷思其人。輕凉生翠幙。惜君鸞鵠姿。可展非無翮。早知達生理。得喪付太極。斂鍔仍藏鋒。甘爲櫝裡玉。豈隨輕薄兒。區區衒燕石。古人不欺我。嘉言在方冊。循此達天德。公案幾重隔。無從對榻論。坐看月生魄。咄咄撫千古。悠悠望三益。所恨知音難。秖自適其適。安得一束蒭。縶駒以永夕。</text>
<title>詠琴奉調全景章</title>,<text>我愛全景章。貌古心亦古。家蓄一隻琴。製造從朴素。歲久塵不掃。絃索斷且續。有時寄遠懷。轉軫彈一曲。希聲閟太撲。豈混箏與笛。妙意只自會。煩音非所好。以此不諧俗。獨立以終老。知音峴南翁。夙昔同襟期。邂逅一聽之。曠然神慮怡。寡和君莫嘆。嗜好自異宜。豈若洛下聲。務在悅人爲。中夜草堂靜。天空萬籟息。撫罷各長嗟。羲軒世已邈。</text>
<title>東遊記行</title>,<text>與我遠別者。乃在東海湄。美酒崇于觴。歌妓亦相隨。開筵奏絲管。絲管淸且悲。中有兩玉人。異姓心天倫。相知豈必久。許以平生親。古來交有道。窮達非所論。但願各努力。終始義彌敦。驅馬行悠悠。日暯發淸河。長坂何逶迤。峻𡽹復嵯峨。我行靡所適。我馬頻跌蹉。涉險未云幾。北風吹更多。尙且不遑息。我懷其如何。延佇歧路側。一嘆一悲歌。紫玉山崔嵬。下有文元祠。卓哉我先生。淵源遵洛伊。正大無極辨。高明九經義。萬古殷師後。斯文賴不墜。奈何遭運厄。通天奇禍至。正學日以蕪。正路日以昏。輒欲詰眞宰。眞宰竟無言。行至永陽郡。直北是臨臯。臨臯廟貌儼。過者竪鬢毛。伊昔麗朝昏。五百運將訖。人心自有歸。天祿隨以絶。篤生我夫子。似欲扶其顚。大廈旣云傾。一木何能焉。一夕天柱折。三光忽改色。究厥所從來。得自眞積力。至今橫竪說。分明在耳目。推爲理學祖。牧老語豈錯。何許一種論。至比荀文若。日暮佇立久。徘徊重太息。行行遇迷途。忽從斜逕入。始似平且坦。漸覺險又澁。俄頃日又黑。魑魅跳踉出。翻然却余步。更尋舊塗轍。康莊在眼前。擧足平如砥。按轡不疾驅。終焉適所止。忽思向來事。膽寒魄亦▦。方知毫釐差。畢竟謬千里。持作後日警。庶幾免顚躓。跋涉過河陽。回望公山巓。上有百丈城。破堞橫雲邊。當時竭民力。築此擬防患。賊來勢滔天。潰若春氷泮。坐使六十州。再爲魚與肉。民心苟未固。設險眞末策。乃知鄒聖訓。丁寧示柯則。</text>
<title>擬二十八宿軆</title>,<text>角巾理微服。歸來卧水石。亢然出塵意。與世超絶迹。氐羗近猾夏。遼廣方受敵。房闥閉已久。邈矣阻聞覿。心與浮雲閑。身隨野鶴獨。尾耻權門搖。魂悸俗眼白。箕踞坐松陰。宿霧衣上滴。斗米哂折腰。蔬食甘自適。牛車㝡可戒。鷄筋莫戀着。女嬃何嬋媛。申申詈正則。虛諷好脩非。證以鯀倖直。危機倘未燭。悔至亦何益。室人解紡績。穉子攻文墨。壁間藏書史。園中種花竹。奎光騰粲粲。春氣籠郁郁。婁眎縱云明。寧數群峯碧。胃煩啜茗瀉。頭垢汲泉沐。昴宿出東方。趁晨藝我稷。畢竟此生涯。怡怡享安樂。觜吻曷須勞。耳目如窒塞。參差榮與辱。寘之相忘域。井蛙與海若。所見異寬窄。鬼神誠難測。自信一何篤。柳脆桑葉枯。天寒歲序易。星星雙鬢毛。相對共搖落。張眼眎今古。世道幾翻覆。翼無冲霄勢。方有對證藥。軫此萬端念。孤嘯徹寥廓。又角聲起孤城。曉發防秋卒。龍亢勢益驕。虎倦復何日。自昔氐羗性。鋒銳未易折。雖欲囿房闥。難爲度內物。中夜起腐心。耿耿至吐舌。尾大信難掉。力微詎能遏。騎箕欲上天。訴天瀝予血。男兒斗膽在。慷慨憤豈歇。拔劍指牛毛。氣射天驕穴。珠玉與美女。奮未服胡羯。虛實固難度。修攘策宜密。安危廟堂在。韋布不在列。居漆室亦憂。余焉若是恝。彷徨繞壁行。放歌聲激烈。文運不旺奎。武略愧克詰。婁敬縱再生。無策當倉猝。念此胃如焚。莫循已然轍。捲帷待昴出。咄咄至明發。狼烟候未畢。羽書飛又疾。觜燥喉亦乾。呑聲涕空雪。捫參陟崔嵬。長噓氣欲絶。旋汲井花飮。未瀉五情熱。素心質鬼神。莫向傍人說。身殲鬼托柳。壯哉守一節。星移物亦換。聞者幾竪髮。鋪張錄忠烈。光彩溢篇帙。安得翼垂雲。一擧涉溟渤。飄然謝軫念。永受長生訣。</text>
<title>悼權汝章</title>,<text>能詩權汝章。弱齡鳴三韓。冥搜萬象源。一寓吟咏間。萬象困雕鎪。訴天天爲怒。一夜降嚴霜。孤芳摧歲暮。秖今賸馥存。播諸人牙頰。精爽久不寐。彷彿若相接。我旣愛其詩。又復哀其死。哀而不知戒。坐召奇禍至。只恨死生殊。翻爲汝章耻。汝章我固哀。哀我當復誰。九原倘可作。一笑話心期。</text>
<title>水曹李判書養久。聞我南歸。以書慰之。中有戚戚二字。走筆作戚戚吟一篇奉呈。</title>,<text>小人長戚戚。我聞諸夫子。斯言有可警。念之誠可耻。奈何不自抑。戚戚不知止。反求所以然。戚戚良有以。生逢堯舜君。自古常不易。何幸桑楡景。忽焉躬遭此。自我罹愆殃。沉痾在骨髓。環顧平生事。百無一可記。夙昔父師訓。到此類糠粃。縱欲效涓埃。奈此悾悾爾。况今牛馬年。六十又三齒。在世能幾何。汩沒此城市。惟山有蕨薇。惟水有魴鯉。可採亦可釣。自足生生理。尙有熱中者。情所不得已。昨夜夢天顔。凝旒咫尺邇。明朝出國門。關𡽹隔千里。此生今已矣。他生竟何恃。戚戚復戚戚。臨行淚如水。</text>
<title>筇無出山步。筆絶入京書分韻。末章逸。</title>,<text>自從入山來。莫保枯槁容。出門安所適。徂秋又涉冬。常於卧榻側。虛拋一枝筇。日夕閉柴門。蒼苔重復重。唯憐秫酒熟。晏起酌新醲。我生旣云晩。邈矣唐與虞。臯夔何爲者。稷契以爲徒。共戴勳華聖。立地致都兪。距今幾千載。馨德溢典謨。我非鳥獸群。志願未應無。藥爐文火活。晴窓紅旭出。重衾暖如春。豆粥甜似蜜。不資吐納𧗱。自能養吾疾。溫湯盥漱畢。對案披亂帙。歷歷古聖訓。神明在傍質。白雲自無心。出山還在山。長伴幽居人。剩敎神慮閑。獨鳥亦何爲。自在常往還。天機熟處看。遠興不可刪。秖此媚幽獨。聊以怡心顔。山深洞門邃。猶倩白雲護。鄰僧來何遲。水聲朝復暮。淸風吹入松。和我絃上趣。應事漸成懶。詩癖日以痼。誰遣素心人。山扃或假步。畏寒學龜縮。經冬卧蓬蓽。夜聞窣窣聲。忽從竹上出。朝來開戶看。雪下深沒膝。渾疑入幻境。置身瓊瑤窟。自生驢背興。高吟因索筆。美人在天末。久作參商別。江湖歲月晩。漠然消息絶。朔風號萬竅。太塊若將裂。蒼蒼𡽹頭松。獨秀不摧折。早晩搆明堂。支撑須爾節。廣開天門恢。雲梯高幾級。白日陰沴消。淸野鸞皇集。嗈嗈相和鳴。次第翺翔入。方勤渴海求。詎有遺珠泣。昌辰欣再覩。哂彼慵龍蟄。我▣無人和。我吟無人賡。自歌還自吟。聊以適此生。我衣非文繡。我珮非璁珩。衣㓗珮亦華。自玩人豈爭。以此甘長終。曠我憂京京。</text>
<title>之洛過可興倉</title>,<text>鳥嶺以南地最大。民豐物阜邦之本。七十▣中什一稅。量地饒瘠爲增損。秋風乍起歲方熟。朝廷特發行臺遣。行臺星馳旬月間。跋涉廵遊按州縣。州縣之吏奸莫測。腹蓄狐鼠舞其譎。行臺瞥過馹如電。安得一一究奸黠。徵征不分上中下。只視貧富行賂幣。富者安享一年收。貧者盡輸他人稅。春來抄眼底血。刀蹬升斗無窮已。嶺途巉巖勢造天。載來萬馬如雲委。南人一粒貴如金。北人萬斛輕如沙。紛紛牟利雜商賈。一日之費知幾何。蒼生有口叫不聞。白日無路照覆盆。誰識滔滔漢江水。盡是南民流血源。</text>
<title>寄任卓爾求石陽墨竹</title>,<text>東坡先生肖竹眞。譜傳東土得者少。養松靈川俱寂寞。石陽之筆能造妙。老我愛畫入骨髓。欲破萬金購一紙。龍潭老子與我同此癖。滿架盈箱何其侈。夜夜異氣騰爲虹。眞宰訴天愁天公。君能飫玩我則未。昔者一諾眞可喜。我意已勤君勿嗔。我之求之異乎人。得之願欲傳其神。</text>
<title>大梁行</title>,<text>有客身長八尺强。身騎白馬遊大梁。自言結交侯嬴生。悲歌市上索酒嘗。袖裡鐵椎千鈞重。腰間劒氣衝紫微。相逢不肯道姓名。黃昏物色晉鄙歸。澤風曰。勝在尾結。</text>
<title>聽笛歌 幷序</title>,<text>萬曆庚子夏。余在泮邸。友人趙子精訪余。縱談絲竹。爲言泮宮南鄰。有吹笛者。奮爲長安第一流。許師後殆無出其右。因亂漂泊八九年矣。今始生還。其手法未减昔時。子盍聽之。余欣然諾之。是夜月色如練。萬籟俱收。步出碧松亭畔。忽有三弄聲自遠而至。乃其人也。命吹三四闋。淸圓寥亮。響徹霄漢。感今思古。因成一篇以記之。趙子憐我癖絲竹。爲說洛陽吹笛第一手。政値仲夏十五夜。長空無雲月如晝。步出壁水南畔行。慇勤爲我招呼來。昂昂長身瘦鶴姿。忽然肯來無相猜。傴僂而前拜而起。試捻袖中三尺玉。低昂六指振金簧。乍出新聲何譜曲。須臾始爲順宮吹。和平▣遠而融融。令人緬想煕皡時。垂衣殿上歌南風。俄然中曲作變宮。長短回旋自中節。頗似華山放馬後。禮樂三千煥文物。淸商流徵迭交奏。萬轉千回狀難悉。多情㝡後界面調。㤪思哀音不終極。花間啼血古帝魂。澤畔詠蘭纍臣魄。襄王雲雨十二峰。零威化鶴三千年。吹之未了聽之悲。使我有淚雙漣漣。長安自古盛繁華。疊榭層楹開甲第。金樽芳燭綺羅筵。燕腰趙質相連袂。此曲曾向此中吹。豈知天地俄翻覆。幸今寰宇屬澄淸。挽河一洗亂時迹。五陵佳氣復葱葱。大平從玆還有像。煩君莫辭吹一曲。足使幽懷舒以暢。愀然整襟復三弄。恰似寒谷生陽春。曲終人散月欲落。一天風露生衣巾。</text>
<title>高宴行</title>,<text>長安豪貴薰天富。華堂寘酒張高宴。佳賓聯袂來如雲。珠履翩翩躡錦薦。羅幃繡幕掩香風。金盤玉案珍羞錯。秦箏趙瑟聲轟轟。酣歌醉飽日爲樂。君不見南鄰貧人貧到骨。茹草含糗恒不足。一生羞向貴人乞。枯死蓬蒿人豈識。</text>
<title>葱秀山</title>,<text>葱秀之山何穹嶐。蒼厓削立臨淸流。泠泠泉脉漱石縫。噴珠瀉玉散不收。應有坤靈釀靈液。主張神權能散發。寒如雪花淸如氷。元精湧出自活活。阿誰好事尋其源。凹然斸石爲洿樽。涓涓滴溜自盈科。酌而飮之淸心魂。瀛洲有客曾來賞。鐫以大字留仙蹤。影醮溪心照明月。煌煌瑞光驚魚龍。道左亦有雙螭龜。銀鉤歷歷排星斗。山光潤發草木輝。至今神物應呵守。朅來摩挲吟賞久。爽然若吸金華液。日暮飄然拂袖去。嵐翠滿衣濃黛色。</text>
<title>九龍潭。與宋書狀仁及，成評事時憲同浮。</title>,<text>千仞深潭岩底黝。雲從潭起腥常浮。認得獰龍斯窟宅。變化自在常戲游。我挾天風駕飛艎。叩水覓龍龍不起。若爲借得任公釣。餌以無義氣男子。鉤登蜿蜒剝鱗甲。旋取霜鋩斫爲膾。滿酌南冥千斛酒。蕩滌窮愁割肝肺。</text>
<title>蔡僉知歌 幷序</title>,<text>久客龍灣。屢見蔡僉知元國在旁常作盲戲。或爲無聲舞以爲謔。足使我少遣長夏孤寂之懷。於是戲作蔡僉知歌。蔡僉知氣矍鑠。鬢有玉環腰紫帶。入則護軍出僉使。有何不可爲此態。頓無花柳奮風情。猶稱折衝僉知名。往往逢人誇所能。埴試爲冥途盲。冥途盲看可喜。誰似醉起婆娑舞。婆娑舞人絶倒。使我足忘流金苦。君看世上滔滔頂玉人。不如此者知是誰。但可與之酒而供一玩。君莫笑蔡僉知。</text>
<title>龍岡客館。荷花盛開。仍賦賞蓮詞。柬主倅韓而善令兄。時七月望日。</title>,<text>檻外芙蓉花滿池。花開婥妁葉參差。翠袖紅裙誰得似。不是江妃卽瑤姬。盈盈嬌臉映淸淺。含笑含嚬工宛轉。芳容泣露尙㤪誰。別有深情如未展。酷憐明月今夜好。皎皎寒光十分皓。三更風露滿衣香。疑伴屳娥醉瓊島。</text>
<title>在龍灣。有琵琶師吉福。以盆菊來餉。喜而愛玩。半夜爲書狀黃直之所竊去。明日始知。賦此以嘲。</title>,<text>我有一盆菊。交開紅白黃。酷憐歲暮姿。尋常置在傍。敬之不敢褻。日夕襲馨香。夜半有人竊之去。開戶視之今也亡。我初憤盜行詐至於此。輒欲捕治懲其狂。旣而釋然悟。又復翻然喜。此物自是花之隱逸者。姱節豈混桃與李。凉秋九月天雨霜。百卉萎折無顔色。爾獨不受寒威加。粲粲開徧黃金萼。洛陽多少富貴家。競賞千紅復萬紫。阿誰愛汝入骨髓。獨見晉代陶徵士。知其美而愛之篤。不有君子誰爲此。始知此盜亦非庸衆人。豈與瑣瑣穿窬比。况今末俗混混濁滓流。肆行不義不知耻。禦人國門殺越人。網漏固多全首領。甚至詩禮發人塚。竊人祿位以爲幸。今焉此盜異於此。解愛此花獨爲霜下傑。或者其意盖有在。無乃取之欲勵風霜節。又况大塊茫茫産萬物。萬物莫非天之物。盜天之物作己有。彼哉小智眞箇惑。壑中之舟澤中山。朝得暮喪相翻覆。豈以幺麽一花叢。謾悲得失攖心曲。自哂未了且自寬。呼酒汎英聊獨酌。</text>
<title>原州洪家池亭。荷花已衰。詠此有感。</title>,<text>橫塘秋暮凉風急。落盡荷花但荷葉。荷葉欹傾荷柄折。可憐有絲牽不絶。牽絲不絶亦可織。織絲爲衣竟誰着。欲贈美人人不知。天涯明月空相思。</text>
<title>長安寺沙門。四天王塑像。</title>,<text>長安寺門臨水上。左右列以天王像。丹碧渾身貌甚獰。瞋目祖胷屹相向。一則口吐蛇蜿蜒。一則足踏人背肩。其餘二者各異狀。或執刀劍或戈鋋。似有鬼物依作怪。睇視更覺神𢥠然。問之寺僧何以故。答云玄理莾回互。諸天化機此生張。特爲聖尊來擁護。其言誇誕且無憑。聽之未終翻生憎。安得千鈞鐵如意。撞碎此物仆諸地。刮絶汝家荒唐說。如見靑天覩白日。</text>
<title>過佛地菴。望毗盧峯。</title>,<text>不是進步脚未健。秖緣立志欠堅定。始擬騰身一蹴登。及到峯前怠反勝。重來難▣此來休。悵望邦堪頻引領。登山猶是一細事。願作平生從善警。</text>
<title>讀莊子</title>,<text>漆原傲吏眞天人。生而非生死不死。遺却形骸與道俱。天地萬物一馬指。無窮之門在何方。無何之鄕幾萬里。長揖洪濛遊於斯。出入怳惚不可測。吐出高論何崢嶸。奔放浩漫莾無極。轟如厲風號萬竅。崒若衆峰擎蒼昊。奇處鼓舞騰虬龍。妙處粧點籠花草。筆端千變又萬變。層層疊疊狀難悉。說盡人所未嘗說。自在天機活潑潑。一讀爽我諸煩惱。再讀換我塵土骨。冥然入我混茫域。不啻飮氷忘中熱。家在長安大道周。門前車馬如雲屯。膏耶火耶長自煎。誰喚大夢醒群昏。便欲脫身跨大鵬。逝與此老遊崑崙。</text>
<title>以灘隱竹眞二幅。求換魚見夫梅影。</title>,<text>我有二幅瀟湘姿。蕭森活葉交離披。有時掛壁凝神對。翻疑坐我瀟湘湄。尋常愛玩豈忍舍。縱有萬金難第價。聞君新得羅浮眞。出自咸從妙筆下。跡留人間魂化鶴。儀形杳杳隔冥漠。世稱竹弟梅爲兄。寧以存亡差重輕。我今贈君君不違。無分彼此俱忘形。人生一世等是幻。空色何嘗辦眞。但願日日共對精神看。覷破眞泯然歸一串。</text>
<title>宿陰竹</title>,<text>畿縣大小三十七。屈指殘縣竹居一。土瘠民貪自古然。亂後無堪剝膚骨。重以豪家置園庄。凌弱紛紛爭恃強。田有膏腴必抑奪。民無勢力必逋亡。蕭然十室九就空。寂無烟火唯蒿蓬。以致官家不成形。守土雖善難爲功。我自中原經一宿。對案魂驚不忍食。邦畿自古民所止。王澤所先風化始。斲盡根本不知恤。誰執厥咎嗟已矣。輒欲刳肝瀝余血。泣向靑天訴白日。閶闔茫茫不可通。中夜轉輾心如結。八路如今一沸鼎。蹙蹙生靈靡所騁。非無一段轉移機。其奈匪人徒弄柄。雙闕連雲高百尺。城邊枯骨如山積。咄咄不覺逮明發。杜宇一聲殘月白。</text>
<title>以受訊傷處。示融兒。澤風曰。悼詞苦語。直寫胷懷。足使姦臣𩲸動。志士淚隕。</title>,<text>我有兩脛如枯竹。擇地而蹈未嘗跲。通津要路尙却步。何况旁從捷逕躡。每念父母全而生。兢兢常戒淵氷行。一朝奇禍意外至。天日在上誰見明。威顔咫尺迅雷烈。血濺彤庭山岳裂。纔過數月孝子殞。江東居士人趙國良。受學於曺芝山好益之門。孝行純至。國家嘗旌表其門。至是以非罪死於杖下。 未滿三旬棘人折。善山進士高太虛。乃翠屛應陟之從孫也。方持父表。亦枉死。右兩人與我同日受訊。 洪恩獨及積釁躬。不乃神佑冥冥中。足知聖心悶臣惛。戒臣立脚風草同。斯非罪臣是勵臣。敢忽砥柱期吾身。佇看洪波勢滔天。截峙撑空磨不磷。方信微躬傷到骨。眞箇臣身玉成日。煩將一語答聖恩。丁寧更與吾兒說。</text>
<title>送克休赴關東幕</title>,<text>鶉尾分墟大嶺東。川渟嶽秀氣冲融。由來靈異神仙府。儘有乾坤造化功。湖納海潮鋪學鏡。石經天斧削成叢。松含虛籟崩濤壯。崖誌奇蹤古篆紅。亭瞰溟波看日浴。寺開靈境認神通。香埋古澨碑空斷。琴破寒松曲謾工。肅愼奮墟迷歲月。蔚陵孤島在溟濛。紅粧事逐行雲散。石澗名隨逝水窮。勝踐至今爭入畫。仙山從古最稱楓。高撑積氣微茫外。遙揷神光盪漾中。一萬二千峯盡玉。奔旋層疊勢磨穹。石舟事誕傳何妄。無渴名存語涉空。埋蘚字漫徵逸老。楊士彦號天逸。刻大字于洞石。 漏雲湍急落奔潨。卽萬瀑洞 三韓方丈言非謬。天笁金剛號偶同。誰向毗盧能穩踏。自非眞骨㢠難翀。曾聞王子乘黃鶴。更見儒仙躡彩虹。步闊鵬程神變化。材堪蓮幕竟登崇。丹崖瑤草行將拾。白日層霄氣可冲。騎省奮遊輸一夢。晨赮丹陛拜重瞳。興飄踈雨鳴沙句。身跨金鞍玉絡騘。路指虛無疑挹灝。簫橫汗漫若排風。逍遙世界形如蛻。解化塵埃迹似鴻。自笑吾生衰轉甚。莫隨君去恨何終。空將素髮悲潘岳。欲鍊丹砂愧葛洪。懷到臨分增悵惘。筆緣雕句未牢籠。翩翩黃鵠靑冥擧。肯向人寰憶壤蟲。</text>
<title>送冬至使鄭景任赴京。時余以敬差將作楓岳遊。緫四十二韻。</title>,<text>大明天子坐明堂。神化旁流聖筭長。文物百年興禮樂。山河萬國共梯航。遂令左海箕檀域。均被中天日月光。錫予便蕃恒不替。包茅絡繹幾相望。瑤圖奏瑞符膺赤。玉管吹灰律應黃。動植競欣逢道泰。洪纖咸喜頌時康。茲掄信使憑重譯。遠赴天閽賀一陽。簡自淵衷公獲選。才非專對孰能當。精璆美璞渾符彩。儀鳳威凰表異祥。際會風雲神變化。文章星斗燦光鋩。紫宮旋坐嬋姸誤。丹壑聊裁薜荔裳。俄授左符投嶺嶠。可堪歸夢泣嵩邙。重离繼照言無伏。瀝血封章語涉狂。未信聖明踈骨鯁。卽看雷雨渙江湘。載瞻玉扆承綸紼。旋駕飈輪指帝鄕。學富周詩三百誦。地窮燕路四千彊。經過夷夏橫分界。領略隋唐戰伐塲。鴨水洪波奔浩渺。薊門煙樹接微茫。鶴飛遼海空留柱。鹿逸長城笑覆隍。山峻醫閭欽禹績。節高孤竹愴殷亡。昭王臺古人何在。丞相祠存草自荒。聲斷悲歌誰更續。香埋俠骨轉凄凉。盡將今古消沉迹。都付英䧺感慨膓。漏罷五更開鳳闕。臚傳三唱引鵷行。葱蘢瑞日明金掌。縹緲晨赮擁玉皇。壹氣絪縕潛發育。群公蹈舞祝陵岡。風移彩仗龍蛇動。樂闋雲璈鳥獸蹌。在昔觀周唯季札。當時華國說文昌。生爲男子寧拘束。辦了奇觀儘激昂。蛙坎自嗟同蹩𨇨。鵬圖空羡快飛掦。夙聞靈境稱楓嶽。長憶眞屳有永郞。政値高秋持繡斧。新承溫命別含章。層雲絶壑胷宜盪。訪道尋仙願可償。袖裡靑蛇愁鬼魅。篋中丹訣替糗糧。吟筇乍指鳴沙路。淸夢先飛鏡浦艎。好把毗盧落吾手。倘移叢石置君傍。行逢子晉乘鸞擧。且揖浮丘駕鶴翔。自是多生仙有分。休言此別老堪傷。騰身轉覺三天近。飛步何勞六攘。西去定誇今博望。東歸自詑後安詳。孤烟落日離筵晩。衰草長程別意忙。他日歸來誇所得。相看一笑倒奚囊。</text>
<title>寒岡先生挽</title>,<text>東來一脉到烏川。接武相承有五賢。繼起疇能遵往躅。先生最晩契眞詮。微言夙自雷龍得。面命躬從玩樂傳。探賾多方非汎濫。硏窮造極儘精專。初循階級期窺閫。漸到高明不雜玄。凝定政由充積厚。始終尤見脊梁堅。蓬門原憲貧何戚。瓢飮顔回樂更全。擬答聖恩雖暫出。動違時好便言旋。皇王事業從誰試。零落烟霞共所憐。橫謗尙咻雙表直。衆論方定一書編。英靈縱逐眞元返。光彩應隨日月懸。勤仰斗山誠豈淺。漸慙塵土撥無緣。坐孤夙尙悲窮路。欲理餘音悼絶絃。猶幸去年陪末席。同消半晷瀉幽悁。琅然警咳俄成訣。宛爾儀形忽隔泉。已覺餘生迫遲暮。倘蒙冥佑少瑕愆。春回泗岸梅初動。雪盡倻川柳始姸。節物漸新人事異。謾將長慟奇毫宣。</text>
<title>直分司。記所見。</title>,<text>橫廊寂寞鳥聲哀。晴晝空庭掩草萊。淸切地曾司出納。荒凉歲久聚塵埃。燕尋奮主投簾隙。蝶趁殘花戲砌隈。水涸銅龍宮漏絶。香銷金鴨篆灰堆。蕭條物色同南內。陟降英靈泣夜臺。白髮孤臣潛下淚。不堪萱草滿階栽。</text>
<title>江城子 代人行</title>,<text>淸心樓下別君時。朔風吹。雪花飛。猶記臨分脉脉淚雙垂。海誓山盟那復道。兩不見。但相思。怊悵碧天滄海月如眉。㢠臨君。分照我。多少恨爾不知。</text>
<title>釵頭鳳</title>,<text>驚魂別。佳期歇。幾回明月盈還缺。朱絃斷。流光換。一宵孤夢。數行歸鴈。漶漶漶漶。心如結。燈將滅。洞房如水衾如鐵。憑書案。垂羅幔。沉憂成緖。積愁難筭。漫漫漫漫。</text>
