<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>和柳元佐晬宴詩 幷序</title>,<text>世之慶華甲。子弟事也。我何與焉。夫壽者人之所樂道。而我之所諱言者。盖以往者壽則來者無幾故也。且設宴而自慶。不以其能事已畢乎。宮室成而後落之。年穀登而後賽焉。若作室旣底法。不勤塗墍茨。惰農自安。粤其罔有黍稷。而猶且歌斯干而祈吉夢。擊土鼓而迓田祖。非愚則妄也。充是類也。惟聖人在尊位。澤漉羣黎。功被萬世。然後謂爲踐形而畢其能事。而又必父母俱存。兄弟無故而後爲可樂也。此豈可得也哉。往年九月。余遇初度日。子弟輩設酌以招賓友。余不禁。因自念孤露之感。夫人有之。而尤有一倍怛然者。童丱時以親敎晉拜師席。嗣後屢承警誨。而荒嬉鹵莽。忨歲愒日。二十而猶望三十而有立。三十而猶望四十五十而有聞。今六十矣。嗚呼其終也已。蔚蒿之悲。山樑之慟。交切于中。強進數盃。竟夕歔欷而罷。今兄之於是日也。情事與余略同。一子一弟又相似。虀鹽朱墨。雖若少間。此外至者。曷足短長哉。余於是想兄之對酒當歡也。索然無以爲心而感慨繼之矣。玆不用頌禱常語。略叙壹鬱之思。步原韻以還。盖其契厚故其言深。其情切故其辭苦云爾。吾輩如星已嚮晨。陽衙又隔一由旬。看蘼丈室知何歲。種秫官廚爲此春。宦夢似酲應未析。旅遊如水苦無津。篪歌彩舞梅堂夕。樂叙天倫是可人。</text>
<title>和贈鄭參判輔汝 顯奭</title>,<text>齊門抱瑟客。晩賦鹿鳴來。經濟攜書槖。炎凉閱管灰。玩心翻覆局。托契淺深盃。宇內一知己。歡顔盡日開。</text>
<title>挽李都事汝䨓 二首</title>,<text>矻矻竆年志。惟公發軔初。林泉安素履。茶飯在朱書。舊學開茅徑。新編塞草廬。西山有仲默。繼述諒非疎。憶昔拚仙袂。天王第一峰。俯觀羣物表。獨立大荒中。千古襟期曠。十年夢寐濃。南遊尙有錄。開卷淚沾胷。</text>
<title>送柳進士齡叟 道龜 還鄕 二首</title>,<text>靑靑河畔草。鬱鬱被長堤。盈盈東家子。綽約守空閨。嫣笑迷陽蔡。工嚬掩毛嬙。不採城南桑。願入盧家堂。所思竟不來。蓬山千萬重。年芳坐消歇。倚柱心憧憧。曾聞謝仙女。鍊道金泉山。誓欲往從之。攝衣超塵寰。靑靑河畔草。綿綿懷遠役。有客自波斯。奇珍爛盈槖。火齊與木難。光恠駭人矚。日中坐都市。市人皆蒿目。康匏薦高價。燕石延美譽。訾讆何損益。我寶固自如。明珠在濁水。瀅澈猶天賦。歸哉謹守藏。毁櫝誠所懼。</text>
<title>戲作金陵竹枝詞十二章。送許士咸 烒 赴崇善殿祠官之任。</title>,<text>南湖春水碧連天。荻筍菱芽暗似烟。瓜皮艇子石棠櫓。罩出紅鱗色正鮮。鳴沙小島日生泥。漉雪熬霜山與齊。五緉紅旗風颭颭。明朝去泊洛東堤。極目蘆田一望平。靑蕪十里晩潮生。居人自解本草註。蟛螖尋常穿沙行。蔡謨誤食蟛螖。發病幾死。嘆曰平生不讀本草。爲此物所中。臝蠬蚌蚧賤不收。晨起腥風滿虛樓。亥市嗷嘈日中集。鱨魚如馬鰈如牛。歡曾重利愛乘潮。儂故緣思减細腰。聖祖庵前祈佛路。明燈續續上元宵。三條寶帶天邊水。七點仙碁畫裏山。道是金王全盛際。萬年形勢壯南關。涵虛碧沼新荷動。燕子高樓明月來。軟妓當春太慵惱。腰支緩折舞筵開。龜旨峰前禊飯村。九干金榼舊乘存。名都勝迹足談欛。此事妄眞那復論。阿瑜花發故宮春。茜帆西來㙮 鎭風㙮今尙在。 影峋。至今南方學語𥠧。兩聖開國說津津。神魚山下招仙旵。瀛海茫茫雲萬重。徐子孤帆渺何處。題名留在石巃嵸。繁華先數二陵春。金碧觚稜暎水濱。芳艸垂楊三四月。綠陰無處不遊人。蒼松文杏會賢坊。歸思滔滔洛水長。耀日藍袍折風帽。賀君今日好還鄕。</text>
<title>次族孫齊叔 永龜 江居韻</title>,<text>荻笋楊稊綠滿阡。雨餘江氣倍澄鮮。石湖精舍夜燃榾。甫里先生朝種綿。投老江郊雖得計。買隣巖屋幾多年。如何捨我謀長往。回首三山證宿緣。</text>
<title>和安校理吉叟 禧遠 大人恥窩翁筮仕志喜韻</title>,<text>細把君家筭後前。始知純孝亦能天。靑綾動色瀛洲宴。紫誥頒恩絳甲年。石上霛仙三牒降。人間備福一門全。也知簪笏承歡日。珠樹庭邊彩袂連。</text>
<title>挽韓承旨 致林 七絶</title>,<text>道義相劘十世傳。釣翁浣祖有遺編。淸泉茂樹黃梅峽。接閈僑居又好緣。靑冥節鉞山西村。繼祖能孫位望尊。最是淸朝殊遇感。紫薇花下奉恩綸。呴民以惠律身淸。氷蘗陽春處處聲。仗鉞何年欹器整。至今遺愛武陵城。南征纔罷備西衝。幾度盤根利器逢。東方幸有昇平福。一未需公萬甲胷。歸卧林泉萬事休。一區梅竹小堂幽。淸宵倚斗頻瞻望。滾滾眉端漆室憂。課忠責孝敎諸兒。齊魯儒皆質行推。深坐幾年鄕黨敬。一身三達備於斯。經年風痺委牀茲。顔髮陽和尙不衰。七旬有六非仁壽。虎逝龍亡痛莫追。</text>
<title>丙戌七月。讒說流播新聞紙。淸人興問罪之師。師次天津。密通于袁理世凱。袁上書李中堂鴻章。極口分疏。事遂寢。理自任保護之功。而恨東人之不諒也。往往發於言辭。咏一律。遍外衙門諸員求和。其詩曰 缺六字 淸。千家烟樹接雲平。北山迢遞空勞夢。東海蒼茫笑寄生。冠盖相望關塞路。江天猶繞漢陽城。秋深長嘯誰能識。惟有庭前木葉聲。和者甚衆。時余在泮。鄭承旨憲時請代作。</title>,<text>霜柝轅門氣肅淸。街鍾夜夜報昇平。已將雄劒殲妖孽。言甲申平亂事。 且看慈航濟衆生。丙戌恠疾。揭榜製藥。全活甚衆。 拂拂西風吹病樹。言西氛之惡。 迢迢北斗望京城。望大國之來救。 秋來倍覺宵無寐。隔衖時聞半嶺聲。用孫登蘇門嘯故事。以答秋深長嘯誰能識之意。○袁答書曰先露賤醜。得見大作。拋磚引玉。良幸良幸。淸平韻生韻。歸美過情。不敢當不敢當。城韻憂深思遠。一唱三嘆。聲韻左海有此知音。不覺肩聳。大抵一篇。字字句句。無閒漫語。叩之有餘響。嚼之有餘味。可想平日讀書竆理。蘊抱經濟。文章詞格之外。別有隱然呈露者。當十襲珍緘。歸壓中國墨壘矣。</text>
<title>其翌日理邀鄭承宣。竟夕歡讌幕府諸文士。以風花雪月爲韻。五律七律五古七古各一篇求和。</title>,<text>關塞千重外。襟期一席中。暖寒煤睡鴨。惜逝聽征鴻。酒重觴浮白。更闌燭剪紅。願君同努力。萬里賦長風。暖帳低斟趁夕衙。英賢雅集足堪誇。班生肉食眞奇相。漢府鐃歌大家。千里槿封非榻外。五年蓮幕此天涯。終看飮餞西歸日。波晏竆溟洗劒花。客從遠方來。贈我同心結。受言繫羅襦。秉志修貞潔。林園變時候。羣鳥饒百舌。白玉亦蠅矢。純鉤 劒名 易蟻缺。耿耿懷團扇。齊紈皎如雪。瀛海茫茫環地軸。悵望端倪不可越。旋風蕩日愁羲馭。白波連山倒銀闕。太乙仙人會衆侶。蓮舟暮泊依淸樾。瓊醬玉瀣浮灩瀲。鳳髓龍腦徹恍惚。我且當歡不樂何。高歌共對金尊月。袁評勉功業昭邦誣。篇篇托意。不勝欽服萬萬。</text>
<title>挽許汝溫 仗 三絶</title>,<text>從遊蓮社廿年餘。淡水交情一日如。謖謖膠膠今世界。似君醇謹幾人歟。萬竹橋邊秩秩干。經營半世寢成安。霛芝仙館樂乎否。一捨翩然去不還。堅韌康強莫恃。今君未老遽之幽。百年淹速何須說。生也如浮死便休。</text>
<title>挽盧士庸 廷鶴</title>,<text>叔季膠膠少復眞。惟公長葆泰和春。半生竭蹶追先孝。一念綢繆濟物仁。詩禮課兒衡有石。賓朋滿座醉如醇。風流標擧今安在。嘆息黃壚憶故人。</text>
<title>松泉齋餞春會</title>,<text>睡起東囪意轉豪。逍遙春服步蘭皋。聞鍾未斷猶穿屩。解佩相酬若飮醪。眞率何如香社盛。風流不讓晉人高。綠陰萬樹鸎聲滑。竟日盃廵問幾遭。</text>
<title>謹次東岡金先生考槃亭重建韻</title>,<text>爲嗅名泉翰墨香。賢亭圮後屹斯堂。弦歌是日人文朗。薖軸當年我佩光。也識周卿 濂溪孫周昇卿。設饌光霽亭會朱子。 能繼述。莫敎顔井更嗟傷。從今吾道重廻泰。元氣山南倍鬱蒼。</text>
<title>次尹矦 相殷 黃瀑韻</title>,<text>明河從古掛玄間。一派東垂壯此山。暈日鬪風難定視。舂珠碾雪蹔無閒。澄窪匯作一奩面。峭壁削成千佛顔。士女不知賢守樂。歌呼竟日鳥同還。</text>
<title>次河禹錫 兼洛 華山亭韻 二首</title>,<text>名區伊昔擅雙林。無上菩提境甚深。簪紱暮途歸倦步。海山灝氣入虛襟。飢鷹尙有冲霄志。老驥猶長伏櫪心。獨抱牙琴彈別調。世間何處有知音。一朶蓮花是削成。李攀龍華山記。削成四方爲中峰。 丹梯萬丈近三淸。巖墟猶記雪鴻迹。林籟長聽笙鶴聲。拓戶始驚天宇廓。開簾卽接海雲生。膏車秣馬從遊願。吾亦人間了向平。</text>
<title>又次八景韻</title>,<text>德川霽月德川之水靑如藍。盈科混混淵源發。匯作澄潭霽景涵。萬古秋天一輪月。陶邱淸風嶔崎歷落陶邱叟。想像冥翁攜手同。薰歇光沉百世後。至今江上有淸風。䨓首晩霞地名䨓首懷淸聖。薇蕨春巒落照斜。扶輿淑氣長無盡。猶作高標皎皎霞。月牙返照晉康名山月牙峰。客子登臨發大笑。人材產出異古今。惟有朝陽回夕照。金鰲片海戴山金鰲流在東。秦皇漢武空相待。衛娘 衛夫人華山主神。 髮薄對洗盆。有洗頭盆。 坐看桑田三變海。卧龍歸雲呼龍起起尙堅卧。于躍于淵計未分。吐氣猶能膚寸合。時看絶頂有歸雲。七汀漁火取適取魚誰復知。滔滔漁者無爾我。最是昏夜跡不欺。兩兩磯頭自照火。台峀樵歌負重行催下絶巘。長歈短唱苦吟多。傍人莫以風流聽。勞者元來自有歌。</text>
<title>次趙直敎 性家 涵月亭韻</title>,<text>適會亭成月又登。溪流到此倍泓澄。萬川眞影觀天易。三界神光現佛燈。物物呈形明鏡裏。頭頭見道碧山層。問君那得淸無累。要在眞工我百能。</text>
<title>白雲洞十八曲。拈韻共賦。</title>,<text>烏石源小瀑落懸崖。霛源從此入。林霏晝不褰。花露衣巾濕。洗塵臺滾滾面上塵。盡向滄浪濯。礪齒漱瓊瑤。仙仙羽化若。尋眞巖怳入蓬萊島。仙靈在此中。超然離衆雨。眞樂幾人同。心淵山坳開一鑑。澄澈見天容。靜裏呈眞面。溪峰碧萬重。觀魚磯小儵樂自在。潑剌跳波碧。坐久吾喪吾。衣裾嵐翠滴。噴雪瀨何人碾玉屑。日夕相舂撞。濺沫紛如雪。驚飛水鳥雙。漱玉渦風水互吐呑。石齦磨如玉。淸宜瀹茗茶。不讓康王谷。振鷺瀑飛瀑流相續。振振鷺下時。忘機吾已久。翔舞詎遲遲。流觴匯羽酌回回緩。漣淪水力微。蘭亭千載後。此樂世間稀。咏月陂瀲灩陂水深。規圓似明月。跂石復弄波。遊人淸興發。霹靂川長時喧霹靂。神物此中居。剗却千層壁。仙歸石斧餘。龍湫小湫難久住。窟宅異江湖。且學溟鯤化。扶搖南是圖。聯珠潭大珠與小珠。一步一潭得。富媼費排鋪。苦心終何益。白練渡亂溪橫略彴。微逕向雲低。也識藤蘿外。幽人此隱栖。黃來瀑戌削斷崖高。飛泉天上落。此是上天梯。朝眞如有約。百花溪于闐採花女。嫣然嬌上春。浮槎已到此。竦身出風塵。銀河灘銀河淸淺水。夜夜學流雲。欲知誰犯此。往問蜀嚴君。星宿井欲陟更無巓。河源從此出。觱沸幾濫觴。千里曲直一。</text>
<title>次宋順五 鎬仁 壽親詩</title>,<text>鐵樹寒花滿掬芬。華筵盛禮餙情文。榠春化域禎祥降。蓮藻高堂頌禱勤。愛日諸郞增喜懼。如雲勝友佐歡欣。遙知上淸蘂珠宴。導鶴笙簫也未曛。</text>
<title>挽韓永則 正源</title>,<text>先交與宿契。到老接芳隣。棊局消長夏。詩樽趁暮春。忘懷任醉醒。遇事試經綸。仁壽天何舛。公年嗇七旬。丱兒方婉孌。跨歲費經營。未及三加酳。翻驚二豎嬰。貞疴乏善藥。舊壠起新塋。公去知無憾。那堪送別情。</text>
<title>許舜歌，李器汝 種杞 遠至自刊所。因往仁智堂。會者二十六人。拈韻共賦。</title>,<text>春雨廉纖蓓蕾初。同人簪盍索居餘。微言誰理瑤絃韻。缺字方釐敝簏書。諸子辨論多儁偉。老年學術愧空疎。終知理氣難偏主。莫把眞工問草廬。吳澄號</text>
<title>和贈曺欽一 秉萬</title>,<text>悠悠吾道付滄洲。篤志惟君異俗流。十舍趼重環海路。一年再到校書樓。</text>
<title>挽安進士景顔</title>,<text>我識安君君子哉。其儀抑抑量恢恢。珪璋合作明堂寶。杞梓堪需大廈材。行著鄕隣推信義。坐深江閣絶氛埃。靑衫只博題丹旐。此事堪爲世道哀。論交已自弱冠時。逢輒忘形別後思。數月聯牀談討約。至今披篋淚先滋。</text>
<title>挽族弟善伯 致東 三絶</title>,<text>獨祖流翁有典型。君能紹述舊家庭。溫純氣味沉潛性。隣里宗親有月評。花樹前春起居同。恠君鬢髮颯秋蓬。如何一疾淹三載。竟使刀圭莫效功。宗家零替藐遺孤。成立規模寤寐圖。弟與諸兒擔負重。果能無替此心無。</text>
<title>隱樂齋立春帖二絶 辛卯</title>,<text>丹蓂初展葉。碧簡已盈箱。天時協人事。吾道日舒長。天道春爲仁。人心仁是春。吾仁無間斷。日日是長春。</text>
<title>次河乃三 聖運 回甲韻</title>,<text>君家吉慶畫堪傳。四世相承此席圓。趨斕庭畔諸萊子。夢艸池邊幾惠連。丹忱滿室歸遐禱。彩墨騰牋賀衆賢。詩禮古家機杼在。種仁行善是追先。</text>
<title>次李明賚 祥奎 惠山幽居詩 幷小叙</title>,<text>士不得於朝則山林而已。山林無可樂則無可往矣。蘇長公宦遊始倦。見張氏靈壁園之勝。口津津說不休。千載之下。令人有膏車秣馬之想而不可得也。丹邱之徼。有奧區焉。曰默谷。負惠山臨汶水。豐林蔚而繚。平陸夷而旋。爰有篠簜檿柘柿栗之饒。其產銀口錦鱗。其稼禾麻黍稌。其土墳壚。其民士農。友人李君明賚居之。君少業公車。旣不售。從蔭塗發迹。而益無意於世。遂卜築於玆而爲終老計。余嘗造其廬。見其茆檐松桷。廉隅靚密。爽塏軒敞。而江湖之思。山林之氣。襟懷爽而几案淸也。其臺榭之世葺。園林之增治。雖遜於靈壁。而風雨對牀之眠。桃園春夜之宴。與在故鄕無異。則未知張氏園中亦有此樂也否。詩曰樂土樂土。爰得我所。李君其有之矣。步原韻以歸之。鍾鼎山林異輩流。逸人端合卧仙區。烟霞性癖天從願。水竹淸閒境占幽。誰擅范湖名一代。放敎盤序壓千秋。烹鮮燒笋生涯足。樂在其中奚所求。</text>
<title>挽菊軒尹判書 滋悳</title>,<text>允矣坡平閥。名德盖東方。三賢繼武出。簡冊垂輝光。公承積累餘。奎璧降禎祥。伯恭家學在。陽元宅相良。瓌材蔚楩楠。玉佩𤨿琚璜。弱冠已策名。金閨早翺翔。龍圖膺妙選。鳳綍綴煥章。發軔戒躁競。秉志懷貞刪。中身掩雀羅。十年事深藏。惡石勝美疹。舊學加商量。沉醲淹百氏。咀嚼竆千箱。彙征際明時。晉塗如康莊。契合逢千載。都兪盛一堂。淸要與華膴。中外盡歷敭。九棘崇班秩。三台近精芒。東郊保釐責。三載養病坊。蕭屋遺淸儉。韓花淡晩香。曰我抱襪線。嘐嘐志疎狂。春秋大義理。先美圖揄揚。一見道相合。輸肝敷賢膓。終令達紸纊。陟降陪三皇。且憐老潦倒。延譽羣公傍。康匏重鼎呂。燕石敵琳瑯。唐皋命如何。厚意終難忘。士貴抗志節。得伸從遊長。石父辭後車。明允參重陽。公無獻子家。交道定非常。避利如點汚。論人絶雌黃。相見無雜言。德義以相將。墳典邱索奧。道德性命綱。邃古羲農軒。歷代漢晉唐。治道之汚隆。人物之否臧。風霆與雨露。煨燼及粃糠。以多問於寡。汗瀾而浩穰。詩情亦同好。酒戶頗相當。小盆梅吐萼。東垣菊揚芳。淸夜對忘形。沉沉倒百觴。以我獲私故。知公行誼詳。公昔在衰暮。慈闈壽且康。愉婉形顔色。屬屬謹暄凉。淸晨起問寢。退坐定冠裳。諸子與稺孫。羅拜成顔行。偉哉大賢家。家法亦孔彰。西河已忘情。憶弟淚泫眶。淸貧甘捽茹。盛滿戒履霜。自我阻京國。音書兩渺茫。前秋夢接顔。覺後月滿樑。憑風問安信。聞來涕淚滂。蘭書不在此。誰復辨眞佯。輿誦一以孚。公果遊仙鄕。啓手在何日。何山經樹襄。人事乃至此。五情熱而蒼。顧我轉衰洫。一哭阻儀牀。公歸豈怛化。後死徒悲傷。燁燁三珠樹。餘慶未艾昌。白眉最我厚。寤寐勞瞻望。勖哉戒後嗣。敦好期無疆。</text>
<title>白雲洞。與柳丹城章一 道夔，河江界禹錫諸公同遊。</title>,<text>方丈深深小有天。黃牛破脅憶前年。己丑春。嘗遊此。 琮琤磵瀑渟還瀉。犖确巖磎斷復連。落照翻紅添樹錦。暮山凝碧和窰烟。聯聯炬火驚林鳥。此景堪爲繪畫傳。</text>
<title>孤山亭。次板上韻。</title>,<text>晉康名勝是孤山。留與幽人境界閒。解道澄江磨鏡面。誰敎淸樾蔭孱顔。西湖處士如相遻。无悶先生恨未還。朴无悶堂作觀海行。歿于此。 吾行又値秋深節。懷仰高風不可攀。</text>
<title>挽族叔性兼 世蕃</title>,<text>昔我三從祖。德義著吾族。公惟幹蠱姿。敎誨遵式穀。天稟近木訥。日用遺邊幅。自余居梅峽。槿籬相瞻矚。莫如我同姓。况在袒免屬。源源共忻戚。翕翕修敦睦。一自僑山陰。嶺路參天矗。地不滿崇朝。涯角如燕蜀。我姊薄祿相。顚連寄荒谷。公惟視周親。蟨蛩相依靠。伯強肆兇焰。闔門罹慘酷。靡公躳庀護。化者寧就木。思之血塡臆。言之淚盈目。公惟鼎器確。宜享期頤福。飮酒不少衰。榮衛無欠縮。季方厄徽纆。友于情攸篤。衝炎一百里。徒步戒行夙。感玆嬰異祟。歸來奄不淑。生者好還鄕。公歸不可復。鬱鬱黃山陽。佳城有舊卜。睠言珠樹庭。惟有未艾祿。勖哉守氊業。錫類有嗣續。</text>
<title>挽許正言 元栻</title>,<text>天如有意佑賢良。一理栽培竟渺茫。文敬古家傳述業。聖明初載壯元郞。空垂滄海搏風翅。獨抱君門瀝血章。異日山陽聞笛涕。那堪一誄寫煩膓。</text>
<title>和崔舜皞 植民 晬詩</title>,<text>壽者仁人宜享之。苽苽荳荳不差時。橘柚壇邊種德老。蓼莪篇上憶親悲。滿室龜蓮諸子祝。穿雲鶴笛衆賓詩。碧潭千丈深如許。遐福君家未艾期。</text>
<title>贐柳丹城章一遞還之行 癸巳</title>,<text>隱侯詩句正堪悲。衰老相逢重別離。洛水滔滔流日夜。願憑雙鯉寄相思。</text>
<title>挽趙應遠三絶</title>,<text>名家雅望拇先推。韋布長終最可悲。山玉罏金題品語。千秋可質性翁詩。天敎吾輩業緣長。三載淵僑幸接芳。較雨量晴田舍樂。酒壺棊局未渠央。弟卧牀茲閱暑寒。關心藥歲已單。山陽白馬無期日。辜負難禁涕泗瀾。</text>
<title>義興朴君演能 伯賢之子。 來訪。相與道舊故。病中占一絶。呈其大人。</title>,<text>西林何日共周旋。潦倒風埃不記年。賴有賢郞陳世好。烏頭追憶淚潸然。</text>
<title>寒泉齋志感詩 幷序</title>,<text>齋在紫山之陽。距安仁故里隔一嶺。谷繚而僻。遊人罕迹。懸泉瀵于崖壁。冬煖而夏洌。名以寒泉。盖取義於紫陽也。余王考進士公，先考吾廬府君。皆嘗肄業于此。余年十六。慨然有志於古人。攜書入定。攻苦食淡。晝不就枕。夜不交睫。殆七八年。後因家故竟虧九仞之簣。嗣又轉徙他鄕。鹿獨栖屑。屨未嘗一及焉。壬午始占一名。展先墓訪親友。與數三久要。夜投是齋。齋今爲趙性源孝彦所有。葺而新之。窔奧唐陳。無復昔日位置。手種柳枿而不稊。已忘其處。役使童行。漂泊不知死生。同硏諸友生太半就木矣。惟聞蒼松振鬣。石瀨琮琤。挑燈撥罏。我懷如何。且念少日勵志讀書。自期待顧何如。而風霜敲撼。年邁學退。拊念悲嘆。豈但宿桑之感而已哉。玆拈四韻。與同志共賦。憶曾啖薺此栖山。三十七年今始還。老柳 出山時。與手種柳別曰不成名。誓不見汝。 無徵前約誓。淸泉不改舊潺湲。舊學屠龍違素志。新來司馬已蒼顔。含咀萬卷成何事。只惹虛名在世間。</text>
<title>至月初旬。麗澤堂盆梅盛開。許退而適至。設小酌拈晦庵梅花詩。與諸生共賦。癸巳</title>,<text>古松脩竹黃梅村。孤槎百折餘芳魂。苦心未免螻蟻困。腫節甘老嵐烟昏。老人好事勤培灌。瓦盆盛置衆香園。蘀兮未隕移房室。不用步障如春溫。一元灝氣流無息。蓓蕾皚皚迎朝暾。朔雲羃空玄冰腹。花氣䒣䒣盈山門。此事可謂移天造。沉吟屢日終無言。適有親朋來止宿。吟哦竟晷傾深罇。</text>
<title>次卞若彥 濬欽 文山書堂原韻 甲午</title>,<text>歷歷銀花半畝塘。翬飛鳥革有斯堂。三峰正氣如瞻像。二老遺風似偩牆。古廟荊榛傷往躅。名泉翰墨嗅餘香。橫天嶺路勞魂夢。孤負仙區媿漫郞。</text>
<title>挽文舜弼 燦中 二絶</title>,<text>渾金朴玉未雕人。人道交公若飮醇。也識三淸仙籍在。方壺歸路遽朝眞。相役斯文數月還。那知丹旐已靑山。黃壚千載山河感。追寫蘭詞涕淚潸。</text>
<title>次李晦周 鎬根 壽母生朝韻</title>,<text>鐵樹花開又見春。中堂和氣倍生新。萬年岡禱騰輿誦。千丈潭深洽比隣。玉牒先題徵是子。琳房昔住降于寅。聊知此日梁山涕。可耐悲歡萃一身。</text>
<title>挽鄭周範 瑀贇</title>,<text>模楷遠自石亭賢。儒素家聲不替傳。表裏無瑕蘊玉質。炎凉不改藹心天。靈芝幾夜曾勞夢。衰艸今秋已宿阡。幸有賢郞能繼述。王堂無恙舊靑氊。</text>
<title>白雲洞。與柳章一，河禹碩，權天翊 憲璣 共賦。</title>,<text>丹楓時節白雲天。魚酒相攜鶴髮年。萬仞層崖方丈落。一源幽磵德川連。風流官到三聲笛。石徑人歸數抹煙。佗日不爲生面客。應將麗句碧紗傳。</text>
<title>奉和趙直敎 性家，趙贊瑞 禎植。</title>,<text>起攝書囱爛紙堆。故人誰送此間來。至今歧路依俙面。殘雪黃岡夜夜梅。</text>
<title>徙海家</title>,<text>謹按璿源寶牒。我仙李世長北鄙。至度祖時。威德日著。小民歸附。聖祖心懷疑懼。自竄于海島。民徙從者數十家。磥磥嶺上松。粲粲園中李。松老欲作薪。李華欲結子。天心默予奪。人事隨向背。小民至愚神。盱盱咸願戴。不識又不知。從子心靡懈。在邑從于邑。浮海從于海。有魚殊凡種。八十一鱗將化龍。將化龍改窟宅。鱣鮪鯤鮞相追從。噞噞垂沫恐不及。周遮擁護西復東。鱗甲未成鬍未長。均是魚也胡乃爾。琥芥磁針是天理。姚側微三年成邑里。姬避難萬民如歸市。聖祖肇王迹。遜于海民從徙。我聖朝億萬鞏固業實基此。</text>
<title>定朝鮮</title>,<text>洪武壬申。我太祖康獻大王受禪登阼。遣權近等請國號於中朝。帝曰朝鮮之名最美且舊。定國號曰朝鮮。定朝鮮。朝日鮮。海東國。朝鮮之名美無極。定朝鮮肇檀箕歷屢千。朝鮮之號舊長傳。陛下如日中天萬國臨。臣處榑 榑扶同 桑左側畔。迎烏細烏朱啓輪。古有迎烏郞細烏婦。捧日而行。今延日縣。卽其地也。 鰈域 鰈東海大魚。 曈曨曙氣滿。莫言天造無偏私。陋邦先被密邇光。小臣千秋萬歲寅奉羲和職。恪侯度兮昭天明。叶如方反 有如皦日心不忘。摻 鳥吾反 擉繩。雙睥睨。羅哉羅。美哉寶。不以德麗則那日甸兮千里。我民兮止所止。</text>
<title>海州黍</title>,<text>我世宗大王臨御三十年。號東方堯舜。于時秬黍生海州。磬石生南陽。命朴堧，蔣英作雅樂譜。我田甫田。我黍秠秠。和風鬯廡。時雨膏之。莖大如秫。葉長如茨。迺穎迺秀。被于崇丘。叶其以反。 望之鬆。卽之葳蕤。奄觀日至。其役櫛櫛。紺漆圓正。孔碩且栗。載耞載舂。一稃二粒。歈登相杵。蹈舞戢孴。叶泣及反。 獻于太官。蕆 處言反。 玆泂挹。漬以鬱金。列于鉶湆。以泣反。 其香始達。八域氤氳。上帝是歆。先祖是聞。我王受命。維周之禎。天不愛瑞。以綏以寧。誕命嘉禾。菶菶海埏。臣拜作頌。以媲豐年。天地有祥瑞。聖作方膺期。芝產綴九莖。蓍生滿百枝。維玆之黍迓亭毒。魚育反 一稃二粒其亦奇。海晏河淸三十年。玉燭金膏化無爲。聲明沄沄樂蟠極。天賜嘉禾作貞符。紫衣神人 穀神名。 下大荒。恒之秬秠于海隅。農人奏慶穡夫馳。縣道納秸王府輸。咨乃儒臣朴與蔣。汝庸作歌淸廟奏。南陽有石鳴渢渢。八音廉肉諧且好。叶許又反。 猗歟龍飛御天歌。烈祖鴻業垂竆宙。稽樂興待積德。叶芝而反。 疏惉懘驗隆衰。聖受命六龍乘。韓俗俚麗敝承。神孫繼靈籙膺。三極協八風宣。帝惟簡賜匀天。律權輿在黃鍾。千二百絫所容。降嘉種龠管供。截嶰筒次㲈 西召反。 刻。神人叶樂無極。盈天地返大魂。海州黍兆眹存。不虛作誠哉言。彼孫通鏖糟論。</text>
<title>御天龍</title>,<text>世宗時。秬黍生海州。磬石生南陽。命朴堧，蔣英作雅樂譜。述列聖功業之艱。作龍飛御天歌。敞天宇兮閎廓。幬九圍兮有餘。龍蜿蜿兮正中。帥雲霓而游太虛。摩鬐鬣兮靑冥。儵夷猶兮媵予。朝發軔兮麗農。夕予至兮太平。覽靑丘兮何許。渺蒼蒼兮羣生。衋芒熛兮絳天。眞歊赩兮喁喁。拜阿香兮推車子。屛翳奉命而飛騰。㪺江海兮盪越。傾大霔兮澎滂。慰吾民兮不顰以呻。咸忻忻兮樂康。樂康兮無極。溥斯功兮皇之。出自淵潛裏。遨遊靑天中。天淵本殊絶。其路九萬通。胡能學變化。一擊凌蒼空。君不見洧塘老鮫守珠卧。凝神毓靈非一日。挨蓄藻荇作藩蔽。苦耐獱㺚相侵軼。眼火熊熊齦嶪嶪。待獲滄波流尺木。叶乇曰反 砉然一朝放頭角。雲飛鳥過何天衢。馭長虹逍遙遊。四海八域共盱盱。盱盱徒仰止。詎識積累基業丕。莫說御天日。且看爲魚時。御天龍。龍飛造天關。今何易昔何難。御天龍。龍飛歷四極。靈不昧神不測。緯羣龍之濈濈而。太上兮利用見文明象。</text>
