<title>栗島懷古</title>,<text>草綠巴陵道。沙明栗島嶼。江山如昨日。停棹乍容與。</text>
<title>梧目嫗</title>,<text>早行四十里。歇馬梧目村。卸鞍置中堂。脫屨入店門。內有病嫗臥。前抱一女孫。見客欲起坐。宛轉還痛呻。借問嫗何病。年紀今幾干。生長何處村。子姓存不存。答云庚子生。於今強七旬。此家則女家。胎生在長湍。三十適夫婿。居於積城津。四十夫婿亡。孑孑泣㷀單。無男只有女。鞠育何苦辛。及長妻店人。因之托此身。年深病漸痼。痰喘今五春。陳痾遇寒發。支體全不仁。最是胷脇痛。而不能屈伸。長病無孝子。矧女婿外人。邇來女又病。孫婦主饔飧。阿孫余所愛。婦惡還無倫。欺我老且病。當面輒詬嗔。一言痛刺骨。二言憤纏肝。粥水猶不時。溫凊奚暇論。煩懣夜無眠。膓中轉車輪。沉綿尙不死。只自怨鬼神。呑聲且細語。或恐孫婦聞。吾聞至治世。發政先四民。疲癃與殘疾。亦得霑惠恩。羣生同驩煕。㤪咨生何因。世降政敎頹。薄俗昧親親。亂賊競肆行。孝悌誰復敦。以天下自任。古有人在莘。一夫不獲所。恥與撻市均。嗟哉彼何人。對爾空傷嘆。</text>
<title>盧偆祠</title>,<text>我來楡店寺。佛宇何輝晃。迤東架小閣。中有一塑像。非僧亦非道。烏帽在其顙。床卓列置前。春秋虔薦享。余恠何居僧。此祠是誰刱。古聖制祀典。有功德可尙。然後俎豆之。精禋答惠貺。斯人有何功。像設廁禪廠。僧言高城守。名偆盧是姓。五十三金佛。聞昔來葱嶺。乘鍾渡海水。曳鍾入山嶂。于時盧太守。跋馬尋所向。尼巖及憇房。異蹟令人仰。獐犬告去路。揷筇淸泉滉。踰嶺聞鍾聲。歡喜披灌莾。鍾掛楡樹枝。佛坐楡樹上。於焉築伽藍。安佛揭金牓。毒龍移窟宅。文殊現靈狀。庭前十丈塔。功德與无量。君如不信之。古記今可賞。携來一鐵卷。十襲藏錦纊。中言盧偆事。一一皆不爽。高麗閔居士。作文以爲證。余掩卷微哂。此言誠惝怳。皇天賦萬類。通塞理甚朗。金石豈能行。飛走語亦妄。夫子不言恠。聖訓千秋炳。自從異敎興。其說多誕誷。天堂復地獄。怳惚駭人聽。其徒日寔繁。附會轉相倣。愚氓殫財力。熏臠殞性命。苟有仁人在。所當闢而攘。彼哉法喜叟。本是吾儒黨。如何佞夷鬼。自誑又人誑。昌黎今已遠。其書誰能丙。奮翰替孔皷。無令彼說張。</text>
<title>挽南丈 諱聖重 四十韻</title>,<text>陰雲翳寒日。雨雪何雱雱。丹旐動飄搖。征馬立摧藏。誰家南山洞。祖載戒行裝。惟公名父子。於我丈人行。亦嘗從贒郞。周旋翰墨塲。交誼世彌敦。夙昔懷耿光。公實古之人。慷慨兼詞章。少小治緗素。黌庠軼翺翔。蹉跌奈命何。得喪元兩忘。綰拖寧公喜。抱擊寧公傷。南臨大海濱。北登香山崗。俛仰紓奇氣。朗吟而彷徨。壯觀猶未足。掛颿窮扶桑。滄溟萬千里。浩蕩接銀潢。鵾鵬戱其側。羲娥繞其傍。江戶聘逸詞。大板飛羽觴。維舟訪舊躅。雲物揔羹墻。倭人拾寶唾。十襲誇殊方。歸來謝干謁。卜築漢之陽。庭畔羅花木。籬下種菊芳。江干風日暄。杖策閒徜徉。一兒官督郵。馹騎供毳肪。二兒太學生。攻藝在上庠。三兒得贒婦。入厨調羹湯。公但怡然坐。桑麻交翠蒼。客來酒滿樽。客去書在床。謳吟際太平。起居隨意康。越惟秋九月。我往拜公堂。欣然笑相迓。揚扢頻激昂。啗我鰒抽串。眎我詩出箱。亦言君詩好。流輩見未嘗。我聞面頸騂。逡廵不敢當。期以古人事。勉詡語琅琅。那知轉眄間。遽見復衣揚。重離動缶歌。適去公不妨。音徽日漸遠。迷途歎倀倀。他日銅雀路。忍過芝山庄。逝將發遺篋。簡掇球琳琅。序列靑邱什。千載垂光芒。哀些四百字。唱斷沾我裳。</text>
<title>寒泉先生晩年酬唱。以漫筆寫去。兪大監 諱拓基 笑其水風月。先生又傚肉談開城府體示意。余亦次韻。兼呈兪大監六首。六言</title>,<text>功名德業當今。道學文章萬古。天生二老幷世。寒泉谷無任浦。其二天其未欲平治。大道難容自古。朱子隱彼南嫠。呂尙居於東浦。其三伊川翁涑水公。臭味同今猶古。千仞高崗泉上。萬頃洪波渼浦。其四心存繼往開來。道可回今作古。飄飄鳳飛千仞。矯矯龍潛九浦。其五瓦釜鳴黃鍾耻。此理茫茫今古。休言天下無寶。玉則山蘊珠浦。其六生晩踽踽斯世。志狂嘐嘐曰古。北風雨雪雱雱。盡日虛丹橫浦。原韻病中無以消日。水風月偶倣古。閒酬應也不妨。且莫笑無任浦。</text>
<title>蓼塘幽居。三四五六七言。二首</title>,<text>錦江上。銅山麓。一區烟霞。數間弊屋。門外淸泉。庭畔蔭花木。後洞水暖栽秧。前溪草綠放犢。俗客不來山日永。窓前獨坐古書讀。其二梅雨歇。麥風凉。濁醪半樽。陳編滿床。植杖耘瓜田。穿渠灌蒲塘。盡日鶯歌燕語。盈庭草色花香。向晩移步登東臯。遠望平郊且徜徉。涵弟和二首門臨泉。堂負麓。靑烟起厨。白雲繞屋。趁春耕畬田。因雨栽果木。交伴啼鳥游魚。經濟祝鷄牧犢。更有無限眞意味。滿架遺經任看讀。松籟淸。竹陰凉。迎風散襟。待月移床。數鬟羅遠峀。一鑑闢小塘。林鳥囀無凡響。階花綻帶異香。都忘世間紛紛事。渴飮飢啄自徜徉。</text>
<title>發洪州</title>,<text>海國八月天未霜。洪州城外豆花黃。客子晨起理行裝。此去幾日到漢陽。東林日出鳥亂啼。田畔草綠沾衣裳。前程有水水多石。僕夫驅馬愼勿亟。平生浪學帝王道。此日湖陬空行役。世間窮達等偶爾。肯效千秋阮子哭。</text>
<title>元朝嘆</title>,<text>昨日吾年三十四。今日吾年三十五。昔我見人三十五。謂之長者拜傴僂。忽然今我自當之。其心不變貌已變。回思三十四年事。倐忽如夢復如電。唐虞日月旣難覩。伊洛淵源何處尋。塊然起坐四五歎。傍人焉得知其心。縱我生世至七十。屈指今年卽其半。况又七十未可期。世事悠悠堪足惋。床頭有書千餘卷。聊且置憂潛讀玩。</text>
<title>忌日歎</title>,<text>戊戌吾母死於癘。兒時不能善藥餌。今年六月兒又癘。三朔沉綿猶不死。兒痛還思母痛時。兒愈還悲母不愈。母病不救兒獨生。擧頭見人還愧俯。兒愚未曾效負米。母常苦飢誰能養。悠悠風樹痛難竆。每對酒食淚輒釀。去年忌日在海西。栢林亭北向東哭。今年忌日在家病。以病不祭空悲惻。生不忠養死不祭。有子有子徒爾爲。西林半夜聞烏啼。起坐摧臆淚雙垂。</text>
<title>汗疹行</title>,<text>病臥三旬擁弊衾。汗流不止翻生疹。大者如秬小如粟。渾身無隙成囷蠢。咬如螫如痛非一。達夜搔抑誠難眕。湯散艾砭俱莫施。醫又見之不復診。六月庚伏旱炎酷。疹勢漸熾生無盡。先生夜起不得眠。撫膺拓窓心煩憫。大病才差復此患。造物於我何其窘。傍人拍手向余道。爾言誠愚亦不敏。瘡濃馬背還叢蠅。腐爛根株必生菌。元來物理固如此。但當任之非當愪。我聞斯言怳如醒。靦然摧謝仍大辴。靜臥忽憶荷鋤者。汗滴田中又何忍。</text>
<title>嘯臯草堂歌</title>,<text>我觀天下山。粹然明秀。無與三角同。我觀天下人。粹然坦白。誰能同我公。公作草堂此山趾。此山之趾嘯臯上。公堂旣成樸不侈。引溪開小塘。築岸種花蘤。山若增其高。谷若增其邃。天藏勝地待其人。幾年埋沒荊榛裏。昨夜微雨過草堂。洗滌浮埃山更翠。公乘小車薄言遊。雲影山光共悠悠。山光倒巵客滿堂。石泉泱泱循階鳴。山靈似喜相公來。簇立瑤岑羅戶楹。公對山兮兩粹然。世人那得定優劣。山不運動但嶐峙。公亦休休他技蔑。願公益勵勵晩節。如山之正直高大擎蒼昊。然後可使後人觀我詩。不以我詩爲阿好。</text>
<title>挽李主簿 諱廷彦</title>,<text>君是體素之玄孫。文酒風流繼淸芬。少年才氣壓流曹。濶步騷壇掃千羣。一時富貴世多有。四代進士人所難。上堂養親和氣滿。下堂敎子至樂存。浪跡江湖四十春。謳吟父子連篇章。世傳文墨至寶在。貧非病也庸何傷。長我九年我呼兄。追隨翰墨幾顚僵。陶社花發較詩句。栗島水流飛羽觴。水流放丹到砥柱。我唱君和共徜徉。中間聚散一彈指。末路嶔崎何逼側。君爲官庫屈壯圖。我作乘田縻寸祿。有玉宜其蘊而藏。如何卞氏荊山哭。月前訪我索我酒。酒酣掀髯多慷慨。掀髯慷慨騁高辯。往往出入天人際。那知此會便永訣。岱岳淸遊太劇忙。靑石山中洞天開。海上羣仙笑相迎。御風鞭雲上太虛。塵寰俯視果何似。欒欒不絶妻兒哭。難挽高人適去意。金陵八月月初弦。尙憶仙庄叩西湖。嗟吾未解方內累。悵望西雲懷百虞。</text>
<title>淸風溪</title>,<text>塊處窮巷春欲盡。幽懷欝欝難自栽。忽看好友聯翩至。要我共往尋花開。聞君之言逸興飛。齊鑣直向弼雲臺。弼雲臺高逈出塵。㙜上靑松㙜下花。花柳長安此時濃。千紅萬紫迷遠遐。冲融景物咸得得。覽之却憶流民坐歎嗟。都人士女雜遝至。醉歌喧闐難久居。鳴鞭轉入淸風洞。洞口下馬瞻朱閭。臨溪小亭蔭香木。楣頭高揭太古字。相公已去風物留。我輩今日恣遊戱。座中君受最慷慨。酒後題詩多感意。蒼頭濯手煑杜鵑。木榼盛來香擁鼻。風流公子呂善君。邂逅相逢兼謔浪。整衣入拜相公像。英眄儼然如聽響。何不叱咜風雷入中原。掃使妖氛四裔屛。得到名區想節義。勝似沂雩但風詠。遠心庵前弄花枝。七星壇下步石苔。醉來移步上高峯。高峯石壁何崔嵬。客有挽衣向我言。日暮路險須歸來。我若不聞登復登。及至峯頭汗如注。天風颯爽吹我面。微吟考亭石磴句。君不見考亭夫子飛下祝融峯。又不見明道先生隨柳前川渡。聖贒自有遊賞樂。不似騷人酒客徒佚宕。景物何曾異前後。今人難與古人黨。難與黨且休言。試看從古鳶魚自下上。</text>
