<title>亭前老松雪壓摧折。吟成。</title>,<text>雪壓蒼髥重。龍顚碎白鱗。寧爲直節死。肯作曲腰身。</text>
<title>獨醉吟</title>,<text>昔有屈大夫。衆醉中獨醒。今我何爲者。獨醉江上亭。獨醒果何益。終作湘江靈。獨醉復何事。物我俱忘形。愛山不知奇。山不變其靑。觀水不知術。水自光泠泠。月不待招邀。風亦笙竽聆。頹然寢其間。足以送殘齡。</text>
<title>辛巳仲春。自咸陽郡衙。移家入雲峯地實相村。卽方丈山下也。緣崖傍溪。石路逶迤。春景未華。遠峯猶雪。顧眄之間。自爾感懷。馬上吟成。</title>,<text>昔有龎德公。携家入鹿門。非無濟世器。奈何自絶援。心如古井瀾。不受外物渾。靑山隨處好。古人不復存。今我盡室歸。自笑非孤鶱。旣爲人所驅。又爲飢所奔。飄零五六載。定省違朝昏。孝無奉親樂。忠未報主恩。虗名動驚俗。此罪亦難原。郡中豈不饒。妻孥且爲煩。提挈又入深。秪自畏人言。捿遑百感中。幽事亦可論。名山古方丈。流水如桃源。雪留見峯峻。草芽知沙暄。松無巧匠禍。石有天工痕。崖傾疑失路。谷轉遙見村。此山可終老。何必懷故園。故園路豈無。我已厭塵喧。此生素貧賤。何處求飽溫。尊主與庇民。一念猶不諼。馬上一長吁。俯仰迷乾坤。</text>
<title>田家秋雨。次柳子厚韻。三首○在忠州時</title>,<text>秋至結陰霖。江流無術阡。早種壞山坡。晩耕沉渚田。村翁泣相語。此身非鱣鳶。去歲旱且霜。逋稅多今年。竭力復何爲。不如且安眠。却思宵旰憂。高穹寧莫然。漠漠雨連山。冥冥日沉夕。蓑笠向原野。田疇暫經歷。嘉禾盡落穎。堤障如頹壁。把鋤空歸來。入室還織席。成此亦何事。賣納免官責。今春幸不死。邦家多厚澤。寧受飢寒苦。不入逋逃籍。天晴且勤鋤。稼殘猶可惜。兒孫倘成人。蹈此遺安迹。寥落依山屋。路轉向江曲。栗亭高且幽。遠峯晴後綠。野老田中語。村童水邊牧。自從戎馬後。連歲未登熟。身如墮巢鳥。到夜那能宿。况此均賦意。千里無閑陸。今年免西輸。庶幾餬饘粥。</text>
<title>上南麓。次柳子厚南澗韻。</title>,<text>南麓暑氣殘。杖藜斜日時。長風送雨氣。天末雲參差。素性好淸曠。幽尋不知疲。群山橫黛色。江水漾綠漪。此身復奚適。旅泊困低垂。野老勸之留。茅茨向陽宜。壯心還寂寞。蹇劣已自知。浮雲非所願。可結同社期。</text>
<title>擬古木蘭詩 課作</title>,<text>窮巷有佳人。淑氣如幽蘭。不出門前路。豈知跨戎鞍。生逢索賦日。阿爺籍在官。官家重一卒。安得訴肺肝。念彼沙塲役。幾人性命完。况復高堂親。筋力亦已殫。弱質雖不堪。忘生無所憚。羅衣換短後。鐔緱結錦鞶。拜辭出門去。玉顔含悽酸。夜踏河氷渡。風悲隴月寒。只恨晨昏隔。不道關山難。旄丘歲月改。歸來堂上歡。蛾眉戰塵色。玉臂荷戈瘢。華髮猶未改。相對勸加餐。何用萬戶侯。高名星斗看。</text>
<title>鑑湖 課作</title>,<text>我愛賀季眞。嗜好與人殊。自以飮中仙。愛此山中湖。湖水淸如鏡。醉來免興孤。頹然坐石上。照見水中癯。擧觴對之戱。揮手欲將鬚。風來動水面。顚倒似喧呼。俄頃各自定。解頤還擧觚。沉冥不出山。日日以爲娛。暫就芸香閣。掉頭辭帝都。至尊不能挽。賜曲侈名區。湖空人已去。酒船廻一吁。</text>
<title>晝坐</title>,<text>獨坐終長日。看山又看水。鶯藏樹陰濃。魚躍波紋起。物皆得其所。我亦遺世累。僧來疑入定。麈尾談玄理。</text>
<title>暮卧</title>,<text>暝卧茅簷下。山腰見過雲。風去水容定。月來林影分。靜能遂其性。誰使外物紛。沉吟還自笑。恐移北山文。</text>
<title>奉贈天使程捴兵 龍出皇華集</title>,<text>薊門之東東海隅。杈枒巨島風烟迷。環以滄溟萬里餘。船槳一路通燕齊。自從漢將開幕府。群疑往往生町畦。干戈未定人未蘇。天子時念安旄倪。向時道路多壅隔。德音西望如雲霓。大人受命朝發舸。洪濤帖息無鯨鯢。碧海逶迤錦帆轉。塞原蕭瑟愁雲低。乃知此行計非少。一奉聖旨懷群黎。三軍誓死士女賀。犬戎自此當薤虀。轉向靑丘駐旌旆。季冬風日寒凄凄。伊川千載見儒雅。橫槊從來詩幾題。玉京蒼茫海雲間。山城落日聞鼓鼙。彤若奏東方事。敵愾丹忱終向西。</text>
<title>遊臨鏡㙜</title>,<text>我性踈慵自天賦。江山只許心期遇。今年流竄出嶺外。海隅形勝誰開布。同來又有騷壇老。笑傲幸托窮途顧。縣樓之下有鏡㙜。尊酒招邀展良睹。醉來移席瞰空明。葛巾麻衣影相偶。長松晩籟作笙竽。鏡面魚躍微瀾舞。怡顔各說水石痼。世味暫甞酸如醋。天其以我縱此樂。富貴已將他人付。磯頭白鷺不驚飛。盡日窺魚傍烟浦。可憐此物最幽閑。爲口未免機心苦。我於離騷隘不取。漢陰丈人宜接武。論詩不覺暝色深。衣上滴瀝松間露。物影皆沉轉澄虗。但見白雲如拖素。罷酒悠然各歸去。村蹊委曲穿紅樹。樂極哀來古語眞。憂端澒洞生新趣。艱危誰是濟世英。向者胡兵窘天步。嗚呼安得挽天河。一洗深羞千萬古。</text>
<title>醉歌</title>,<text>我歌非騷非鄭衛。我本非夷又非惠。只是乾坤一狂生。身世虛舟無所繫。欲與夔臯同揖讓。有手不炙薰天勢。又欲騰身跨太虛。飛劒一决浮雲蔽。狂圖濩落竟何成。物外江山託交契。麴生風味亦好我。淸聖濁賢無等第。戎馬生涯若轉蓬。天風吹落東南際。故人爲州眞可依。尹侯何自投荒裔。故人久厭承明廬。尹侯逃海已忘世。相逢却笑坐何事。俱是人間一危脆。此時山川近搖落。露下中宵孤鶴唳。招邀歡賞須及時。况復醉後多淸製。浩浩之㙜今日風。明朝姸暖可臨睨。海門之漁定何日。火輪奇觀宜早計。重陽高會屋後山。分付飛廉毋作戾。氣酣把臂縱談笑。還愁易力遭深嚌。我言由命非由他。何必局束爲人制。酒盡歌竟夜向闌。仰視河漢天無翳。</text>
<title>登高不峯。望海作歌。</title>,<text>我今登高望大海。邃古之初問眞宰。攫土誰使峙碨磊。决流誰令此東匯。如斯不息孰亮采。天繫于何地何載。寅賓出日孰無怠。堯時九輪力難迨。浩浩應無土爽塏。扶桑結根吾其殆。桑田從古幾度改。三山此時流安在。胡爲璣貝殖萬倍。撒作人間白日賄。長鯨擺掉終未悔。恩此非類奚不罪。還疑此身是元凱。揖讓虞庭贊嘉乃。不然定識歲星彩。緩步瀛洲拾蘭茝。羞比燕㙜先郭隗。肯效夷門薦朱亥。浩然之氣自不餒。豈是尋常枯木瘣。眞宰無語似我猥。自笑吾生不足每。乃知乾坤如鼎鼐。吹炭陰陽闔且闓。秦童何處紫芝採。日月跳丸不相待。嶙峋衆峯若脫鎧。驅石餘痕見崴嵬。天風吹浪白皠皠。返照蒼茫搖錦綵。長懷宇宙撫佩櫑。遼塞何時就菹醢。傾此一洗腥羶浼。劒履明堂隨百寀。</text>
<title>重逢歌</title>,<text>申生手持重逢錄。勸我試作重逢歌。太白山高海漫漫。此地其奈重逢何。浮生不是百年物。况復悲歡迭相磨。沈君於我較一齒。昔遭衰世嬰禍羅。是時才豪氣岸高。遨遊物外窮羲娥。今年匹馬自東峽。世故纏身已蹉跎。風塵荏苒老將至。帝秦何人能息戈。尊前激昂瘦鶴姿。高視乾坤感慨多。此邦雖稱有罪流。諸子襟懷俱不頗。我今來到不見君。每與諸子相經過。自多逢君向我誇。已知我與君同科。我謂重逢有何好。祗是令人歎逝波。存者相看各憔悴。化者託體同山阿。竹寒松老舊遊處。苔磯剝落移洄渦。我亦東西迷所之。何處重逢何事訛。直欲挽回比屋時。人無別離全天和。生同井里死同鄕。不信人間有山河。</text>
<title>病中詠雪。時適値申院長携諸生。以酒起余。乘興至醉。朝起開戶。吟玩忘疲。卽依歐陽汝南故事。盖賦雪。而不用塩玉鶴鷺花絮皓白等語。其後東坡又益之。此詞林好事也。</title>,<text>海國終年礎無澗。春雲釀雪風威迅。橫空遠勢渺難認。任地班形裁一瞬。穿簾入戶巧乘釁。灑面却嫌粘衰鬂。新城忽變赤幟陣。五國兵驅天下順。川原一平大野躪。林木盡亞虗谷牣。唯有群山作邦鎭。攢天交輝高百仞。况復長松凜標峻。屹若條侯介冑進。庭前瘦竹凍不振。皎如楚澤人懷瑾。森然物象爽莫襯。令我心中消鄙吝。大江元氣流不盡。片片吹落猶殘燼。天工眞意此可信。定掃陳蕪春早趁。我於是時抱宿疢。破屋埋如三版晉。諸君携酒遠相訊。強起還忘夫子愼。夜堂聒醉燭如䗲。敲氷作茶爭無餕。憑欞不覺衣上汛。擧杯時見盤中印。朝來又啓北戶墐。淸景追逋難得雋。乾坤初旭纈眼瞵。傍覺妖氛收海蜃。去歲師旅仍飢饉。麥熟從今無道殣。虎熊麕鹿與雉。飛不能高走亦遴。我雖羸病欲騁駿。指縱獵夫驅雷震。卽今滑滑泥沒軔。願斫雨師摩霜刃。作詩叩寂君莫擯。此樂吾非外物殉。</text>
<title>諸生爲之携酒。以續舊遊。余欲酬其厚意。命之曰憶昔行。盖記其實也。時維崇禎十二年己卯暮春也。因要申院長及退之諸生求和。</title>,<text>憶昔少年逐風景。狂心欲與三春競。酒樓明月豈知疲。落花東風不辭病。十餘年來行路難。形神寂寞捐季孟。猶寬妄罪放東海。物外淸遊亦由命。同來知己有詩翁。爾汝忘形無貌敬。歌吟時物醉眼纈。鎚琢江山筆鋒勁。休言地僻人士稀。文學還如稷下盛。院長氣如春雲晴。退之形如松骨硬。每携諸生訪客居。吾二人中雜嘲詠。况復琴歌有女娘。招呼不待新粧靚。醉中往往感慨多。當世憂深堯舜聖。自謂東南幸得朋。寧知樂事終難倂。昨夜雷雨起群蟄。我似窮猿猶落穽。靑山日暮別鶴哀。碧海之波歸路敻。野城春光空熳爛。綠楊毿毿紅白映。悄然看度心若疾。芳辰一失何由更。諸生知我抱此懷。力貧携壺行酒令。愚谷之北花正好。爲我別掃苔磯凈。從來造物多戱我。急移山尊風雨橫。松簷俯江江水明。花抹鉛紅照淸鏡。折花當籌酒未醺。暴雹跳珠日下逬。須臾風定返照入。物影參差盡涵泳。酒酣不覺夜向闌。曙河橫江搖斗柄。人生到此常快意。倚伏交回誰吊慶。停觴各嗟少一人。玉山先頹冠不正。且言今年米萬錢。酒薄未堪歡娛竟。我豈持梁刺肥者。澗蔬村醪宜野性。爲農那得利斯民。願陳周公十二政。高視乾坤恨無力。天意茫茫誰可諍。嗚呼樂極哀來且休矣。憶昔四夷皆朝請。</text>
<title>四月二十三日始雨。喜甚吟咏。因成一篇。奉呈淸心樓主人。</title>,<text>去年大旱無五種。今年道殣相繼踵。邇來天氣凉如秋。唯見黃埃起麥壠。地文劃戾鋤不入。沮澤未除蕭艾冗。太守憂民食無味。魚菜還嫌侈自奉。往祈靈嶽勞不償。仰視雲漢心彌恐。我謂蒼穹意有屬。嶽靈那得權爲重。土龍之設眞兒戱。曝尫求哀誰作俑。當今聖人有殷湯。六責誠深天必寵。昨日早起失前山。谿谷漠漠浮雲擁。絲絲乍見地上痕。冷澁俄休疑有壅。占風更看草頭偃。此時却怕飛廉勇。乃知造物聊戱耳。向晩森森若泉湧。行人不怨阻前路。野老心蘇决大腫。焦荄卷葉萬林改。水秧田毛一時聳。蛟龍肯作池中物。鳥獸亦刷山間氄。日夕柴門海𩿨至。兒童報急溪無䂬。飢人夜卧自捫腹。屋漏從他頹墍栱。朝來又喜灑面凉。薈蔚猶能漲山冢。燕雀飛低翅似黏。牛馬泥深足如尰。南隣西舍競及時。喚起羸氓跛蹩踊。忽憶滂沲遍赤縣。九重喜動垂衣拱。何人得似元和老。賀雨詩諫人皆悚。我今囊空誰救之。后山寒餓學曾鞏。盎殘食糜鼠跳踉。有若楚軍侵漢甬。高吟不覺丘壑近。秪爲斯民方寸悀。卽今旣雨晴亦佳。凈掃群峯石劒竦。淸心樓上可携翫。竹影當簷碎瑜珙。請君從此數開宴。酒後茗椀纖纖捧。</text>
<title>苦雨行</title>,<text>我寓楓谷江上村。破屋看星雨翻盆。是時金神祀在門。龍血玄黃利復怨。風伯驅雲擁帝閽。蚩尤噴霧迷軒轅。河神海若共叫諠。直欲一擧漂崑崙。三光曀曀不能暾。二儀漠漠疑坏渾。山林摽蹶壓飛奔。水府𥳽蕩流鼉黿。沙洲漲沫散鷺鵷。九畹蕪沒摧蘭蓀。嗷嗷誰恤下民寃。稼穡卒痒絶其飧。野田埋盡波浪翻。山田拔去如頭髡。高者半扉已撤藩。下者漂浮屋上喧。田翁野老涕淚痕。屈指數日憐兒孫。况我飄零不自存。寸心只切憂黎元。當此胥溺手難援。入室還同卧雪袁。邇來宵旰我至尊。天意茫茫不可原。我雖當今罪妄言。目見那堪終舌捫。血肉身難九萬騫。叩額刳心是非論。去歲祝融勢熾繁。四海五岳皆焦燔。今年驕虐踵前跟。蓐收玄冥畏噬呑。夜入帝室偸脤膰。勃然發怒將去根。詔呼五龍從九鯤。溺邑囚之弱水源。然後蓐冥賀置尊。釂酬生恩愛敦。森森銀竹水晶園。夷則黃鍾和箎塤。繞壇淋灕皁盖旙。醉踏楡楊縞帨幡。又酌姱靈與育賁。塹山堙谷約爲婚。三徵莫能起湘沅。不肯從亂懷憂煩。祝融股栗不敢蹲。餘燼已熄噓難溫。至道寧偏威與恩。玄冥乘此爲虐昏。過常之沴豈可諼。願返群生垂死魂。况復二氣流乾坤。天機肯許狡獪掀。咸若之信失魚豚。草木爛死何由蕃。倒卷銀河恣騰軒。紫微群星忙棄垣。雷公助喝掉車轓。疾驅遠勢電眸燉。豈惟食土若窮猿。帝實孤居明德惛。臣雖至微等螽蠜。欲掃此輩如堆墩。帝心仁愛附耳謜。不必虔劉可平反。須臾風定雲破屯。喜極狂呼晴景暄。</text>
<title>八月十五日夜。對月寫懷。</title>,<text>靑天有月我爲伴。歲歲相隨何處逭。昔在長安遊爛熳。當天好作尊前玩。停杯戱把素娥腕。顧影笑看烏紗岸。我醉欲眠歸海畔。開軒起視踈星燦。我去長安戎馬亂。月行却與同其難。峽中殘雪坐夜半。暈合孤城何忍看。飄零嶺外得旅舘。入戶穿簾照長歎。每夜來尋不我謾。三霜厭見愁眉攢。去歲隨我野城竄。滄溟俯瞰銀盤爛。乘流鼓枻浮汗漫。六鰲出沒金波散。今來此地苦覊絆。擧目江山悲物換。唯有明月怳邀喚。薄雲透破寒交貫。長風凈掃天無漢。一年淸光誰特判。水光天影練一段。野色山容氷未泮。憑高望遠意浩汗。直欲橫天無羽翰。瓊樓寒氣定凝幔。更有何人侍香案。却憶飛霜下遼瀚。穹廬冷逼魂凄斷。鳳城歌吹一時冠。寥落斜輝虗甲觀。一天凉景若流渙。幾人歡娛通里閈。我今寬閒可淸翫。胡爲對此心悽惋。嗚呼何日更伐叛。使人見月俱衎衎。我亦功成謝絳灌。壽觴㶑月頌龜筭。</text>
<title>用賢無敵是長城 以下課作</title>,<text>我行忽至古長城。逶迤萬里如雲橫。自秦而始二世亡。漢亦得之守其成。魏晉以後何足道。朝暮紛紛殺人盈。唐宋之季竟不守。天下腥膻風雨驚。嵯峨粉堞閱興亡。至今戰骨空崢嶸。我聞城有寄方寸。隱然壯勢誰敢嬰。忠信爲基仁義築。衆心以成藏萬兵。何論延袤至遼東。卷不盈分舒八紘。仰之彌高鑽彌堅。梯不能踰墮不傾。手畫封疆肯設隍。守在四夷無人爭。𨓏𨓏雖有起屈強。轟然一號風雷生。孫吳受命萬夫趨。寰宇烟塵談笑淸。神機自與造化敵。不勞高深築營。卽今四郊多壁壘。至尊求爾憂惸惸。雖然難致亦難用。不在束帛唯在誠。投竿渭水上後車。釋耒華野登阿衡。天地悠悠物不久。後來自生戎獰。秪願旁求推赤心。登庸可以安黎氓。天生爾才必有用。盍歸乎來吾聖明。</text>
<title>行路難</title>,<text>我有匣中秋水之寒精。酒酣斫地歌商聲。剗却羊膓九折之崢嶸。大車駟馬可以馳八紘。斬斷橫海呑舟之巨鯨。長風破浪可以到蓬瀛。壯心磊落竟何成。歸來彈鋏長安城。長安大道九天橫。織路冠盖多恩榮。我獨臨衢掩門衡。坐閱晨夕人喧爭。往往蹄蹶而軛傾。前者旣覆後不更。借問此路亨。胡爲奇禍生。如其有泥濘。我將塡其坑。如其有榛荊。我將除其萌。然後東西南北無不平。康衢雜沓交歡迎。傍人拍手笑我知不明。三皇以後難爲行。奔馳及時爭利名。不陷于機觸心兵。難復難誰能經。不在地在人情。朝傾盖暮生獰。愛以援怒以抨。浩浩通津載濁而載淸。一步移處風波驚。益之以翻雲覆雨無晴。臨流欲渡憂惸惸。羊膓可剗鯨可烹。此路之難不可嬰。我聞此語若含醒。茫然不知其所征。寧欲腋挾天風上玉京。躡紫霞跨白雲。惟所之兮不計其程。</text>
<title>命歌桃花詩 程式體○四首</title>,<text>東風吹入桃花苑。桃花向日爭姸姿。至尊有意壓春帝。開筵左右圍妖姬。新粧倚樹掩歌扇。寶靨香葩看不知。座上何人動天意。李侯詞藻靑霞摛。龍顔喜得善言志。手麾群工停管絲。滿酌流霞命佳人。落梅楊花俱不宜。人間俚曲又何取。好詩可以當箴䂓。佳人拜命已啓唇。數聲淸絶行雲遅。無風落花若有情。細逐餘音飄轉移。故遣嬌鸎亂眞曲。盤果打起嚬蛾眉。乃知詩思妙通神。歌響自得生新奇。龍門奪袍不足賞。樂府傳芳千載期。曲終盃傾又一曲。盃行曲轉無休時。雖然酣樂戀物華。不覺生祥隆慶池。天寶亦有助嬌桃。馬嵬花落宗祊隳。自此仙李日蕭條。玩物可戒桃花詩。</text>
<title>頻傷八月來</title>,<text>南州八月玉宇高。鴈叫湘潭天雨霜。村村歌舞醉佳辰。老夫胡爲雙涕滂。千秋盛事不復見。十載光陰空斷膓。却憶開元泰階平。先皇聖躬朝萬方。萬方送喜屬何辰。紫禁正耐烟花粧。瓊樓高處翠幕開。劒佩爭趨瞻日光。至尊含笑壽觴擧。群工拜舞呼崇崗。是時文彩動人主。鳧趨奉叨隨鸞凰。卽今飄泊戎馬際。萬事終傷不可常。白帝城邊旅食久。金粟堆南秋草荒。多病沉年不出戶。客榻卧覺秋聲凉。羸形驚起倚庭樹。認得天時今又忙。虹流華渚此其時。每歲那堪神內傷。去年八月雙眼枯。今年八月又沾裳。年年歲歲節候同。歲歲年年感存亡。瑤侍臣幾人餘。鼎湖波寒弓劒藏。當時歡樂此夜知。月色應多金殿傍。</text>
<title>朝朝上水樓</title>,<text>有弟生別戎馬際。令我心中懷欝怏。書來報道盡室安。令我形神開滌蕩。况復歸期在春序。對食忘餐如技癢。江陵此去一千里。布帆宜乘早潮上。忙傳老妻促新醞。更敎熊兒修廢網。出門何處可候來。江上高樓豁淸敞。衰年少睡轉不堪。度歲春宵看昧爽。衝泥浥露不自憚。日日街頭慣來往。氣蘇頓失肺煩促。脚健還拋祧竹杖。登臨且喜望眼豁。昨日今日皆天朗。豺狼塞路少人行。只有江流通五兩。長亭短亭我已知。別浦風狂停客槳。雕欄徙倚佇立久。觸物驚疑魂惝怳。斜陽擧手賈客帆。隔林側耳漁舟響。烏紗敝裘昔年如。定識船頭遙可想。形容枯槁白髮多。恐汝相逢乍疑罔。覊愁別恨捴消骨。汝亦安能依舊况。江頭花柳已爛熳。薄暮歸來頻悵望。何當樓上一尊酒。弟勸兄酬展淸賞。</text>
<title>彭城行</title>,<text>彭門形勝是名都。控引梁楚雄全荊。岡巒欝紆四望合。衆水奔流襟帶橫。分茅列土創誰氏。陸終有子名其鏗。玄禽運變覇輔興。盛業千年稱大彭。中間沐猴啓土宇。百萬之兵千丈城。重瞳按劒冀群奔。戱馬㙜前風雨聲。雲霞霮䨴秘光彩。蓄泄精靈人傑生。寄奴生擒數天子。提劒本是耕田氓。還將鄕邑擬豊沛。更就金陵開帝京。城隍屢變世代遷。間發猶能多俊英。要衝終古用武地。幾許戈鋋相戰爭。眞人奮起業帝王。豪猾窺覦還阻兵。龍蛇每從大澤出。虎豹相依林藪行。絪縕一氣有相感。痺癭都由風土成。關中深厚俗質重。衛地平下民浮輕。南荊險固氣豪勁。不與鄒魯同文明。河山固護鎭長在。烜爀爭誇雄俠名。默數前古撫長鋏。一爲歌行鳴不平。</text>
<title>次蘇東坡遊孤山韻</title>,<text>孤山高浸平湖。我今來遊躡虗無。水開明鏡山似黛。光景爲我如招呼。天風挾腋上岧嶤。大地揩眸亦何娛。寶雲道人宅其間。虛室明滅香烟紆。道人亦如山不群。此地冥棲免興孤。天陰欲雪風日寒。滿庭杉篁咜蘇蒲。哦詩爭長造物豪。每逢佳處忘朝䀯。携藜下山一回顧。縹緲樓㙜浮畫圖。乘危冒險終未悔。老我不是知非蘧。自有胷中森萬象。蘇仙謾愁淸景摹。</text>
<title>起塚象陰山</title>,<text>陰山乃在大漠陬。遠勢隱若波濤湧。將軍大呼山爲搖。將軍偃息山爲重。將軍一去山亦移。長安百里開丘壠。辭第初心誓滅奴。兵前草木威名聳。三更關月戰鼓閑。萬竈炊烟貔虎擁。蛟龍匣裡白羽零。九重恩詔傳哀痛。環山封食未酬功。守塚增戶非優寵。佳城因倣舊戰塲。猛氣猶思臨敵男。功成寧有一蕢虧。部曲收淚人皆踊。崗巒溪谷宛相似。獵火影絶胡無種。玉帳開處見依然。英姿颯爽令人悚。年年草色漢家春。歌鼓歸來誰繼踵。宸衷豈但惜精靈。武略還思遠夷恐。雖然我聞有道時。通途八蠻垂衣拱。何必要生前朔野流戰血。又何必死後陰山象其塚。</text>
<title>幽居四時詞</title>,<text>山高峽深暖生遅。律調姑洗識春時。好風吹雨昨夜過。渚芽抽靑柳染絲。巖間躑躅紅未吐。世上繁華今已衰。逍遙日日撿新綠。政似輕羅浸藍移。淺深山花自有眞。天工用意本無私。呼兒設網掛遊鱗。斫膾筠盤持酒巵。醉來仰天歌一曲。唯有東君此心知。右春人言夏日不堪苦。我愛長長無事度。澄潭水暖魚動鏡。草閣凉生風滿樹。沉苽澗底療午飢。灌菊階前待時雨。殘書讀了又無爲。手把漁竿沙渚步。歸來高枕卧夕陽。列壑松陰簷下聚。世間熱炎我何知。象外淸遊天所付。時哉群物皆已盛。筭却流年近霜露。右夏閑中歲月不知老。峽深唯知秋氣早。春寒生晩又先萎。草木人間不同道。茅齋欹枕數落葉。簷日暉暉姸暖好。山僧送果帶夜霜。溪友携魚釀新稻。含杯笑指美人粧。水磨靑銅山影倒。宋玉何事苦悲吟。百物榮悴隨天造。乘酣直欲上王峯。一望乾坤烟霧掃。右秋天地旣閉可深藏。我獨開軒向朝陽。朝陽着我如錦襖。萬物得之沾恩光。只愁流景易西沉。亂風吹雪夜何長。朝來開戶却惆悵。仰視浮雲彌八荒。山如冠玉未有眞。樹似繁花冷無香。何必騎驢凍吟肩。擁爐開尊且盡觴。峯頭松栢揩醉眼。爾生獨也能蒼蒼。右冬</text>
<title>明月滿船同一醉。走筆示兒輩。</title>,<text>我在峨嵋弄明月。君卧潛山明月中。明月隨君入長安。亦能隨我來江東。相逢正値月滿時。復携淸尊閱夜篷。停杯向月說懷抱。俱是山中一閒翁。獨酌何論影成三。孤眠每伴玄壇空。淸秋欲盡轉分明。白雲深處穿瞳矓。如何薄遊向城市。誤落囂塵千尺紅。君作冥鴻謝矰繳。我如病鶴愁樊籠。潛山之月得君歸。峨嵋之月隨我窮。今宵滿船捴爲君。我亦同歡長夜終。况復圓光白露洗。纖雲捲盡來淸風。寒蟾入波逐船流。醉裏疑着姮娥宮。自是君身有仙骨。秘訣丹砂傳葛洪。此身覊束能幾何。兩鬂雪白羞靑銅。他年杖策訪君去。口授金經成晩功。然後相携喚明月。月下瓊漿一醉同。</text>
<title>進學齋詩 在海州</title>,<text>諸生邀我至書齋。勸我試作書齋記。我今多病謝鉛槧。古法盡亡無新意。海山形勝誇何用。且爲諸生說扁義。功名富貴雖在天。降衷之性均墮地。升高行遠誰或泥。賢者孜孜愚暴棄。此心如鏡敬如磨。明明不受塵埃累。文章少技亦難拋。捨此應無載道器。前言往行不旁求。入室升堂誰力致。始如山下初出泉。不覺盈科溟海至。又如揮鞭萬里途。騑騑識路無顚躓。父老情深愛子弟。經營不爲群居戱。舂粮寄食念飢寒。待月聞鷄思入寐。會之以文輔以仁。闘能爭名多美事。我觀此地好遊翫。却恐淸景迷人醉。嵒花爛熳莫留連。玩物乘荒亦喪志。峭壁如屛莫浪攀。戰兢臨深持造次。郊連海郭莫登眺。不窺園門覷文字。澄潭月滿見古心。激湍風生醒俗耳。嗟余傲慵百無能。縱酒由來但愛睡。卽今靑山如老夫。歲暮窮陰顔色悴。停杯瞪視首陽近。萬古淸風對橫翠。</text>
<title>龍城李君胤培字胤伯。與余同姓。初不相識。崇禎丙子。余方在草土。未効覊靮之勞。竄身峽中。漂轉而至龍城。初寓邑底德實村。李君來訪欵曲。俄而余厭邑近煩甚。且愛南面大竹村江山。决意移寓。李君來見余曰。我居江山。雖不及於彼。亦不至必讓於彼。而胡爲舍我適彼哉。余笑曰。子之言是矣。然初不知子之意。已與人相許。借得寓舍。而至種秋菜秋糓於彼。奈何。曰。雖然。我之宗族鮮少。而兵戈之際。幸而偶之。何忍相舍。吾不早爲之所。宜乎子之不肯我也。余不獲已遂謝大竹村諸士。從李君之居。其地西距邑堇十里。頗有江山之趣。因爲卜築之計。與李君及諸士。朝夕娛遊。託以終老之契。及余以言事謫東溟。纔數月。李君隨余家屬而來。盖出於忠厚之義。而兼叙阻懷之苦也。適緣雨留滯。以余艱食不自安。陰晴未分而告別。余挽之不得。臨別。以莫怱怱歌爲題。走筆贈之。</title>,<text>莫怱怱行路難。海山風高零雨濛。莫怱怱且遅留。我雖旅食囊未空。我胡爲乎東海上。君胡爲乎來此中。却憶相識風塵際。憐我萬里如飄蓬。各言同姓古所敦。妻兒亦知流一源。猶嫌十里水東西。僦屋連隣老樹村。斫松爲亭共朝暮。杖屨有時尋名園。茅茨可以傍烟霞。一半華山何足論。我本愚暗不解事。挽河直欲洗乾坤。夢乘長風叩閶闔。雷霆夜吼浮雲屯。翩然一落蓬萊島。海闊山長人不到。相思忽起遠遊懷。匹馬踏盡重關道。邂逅怳疑天上來。快决凝雲覩晴昊。連床夜語不知曉。俄然告別令人老。是年大旱川澤竭。此日淫霖泥滑滑。莫怱怱休促裝。此時誠難遠行役。莫怱怱且臨歧。仰視天宇雲猶黑。却恨怱怱說不盡。人生會面知何日。龍城舊遊倘相問。報道秋來詩滿篋。</text>
<title>山水歌</title>,<text>天皇一萬八千歲。山高高兮水悠悠。賢豪往來此中盡。風月閑兮度幾秋。訪遺迹兮山無語。撫往事兮水東流。渺余懷兮表獨立。水之遠兮山之幽。古人兮邈矣。歸去來兮誰與儔。擧目兮愴余。異昔時兮不可留。風瀏瀏兮水增波。日晻晻兮山雲浮。虎豹叫兮當我前。蛟龍怒兮入我舟。攬余涕兮可奈何。酌尊酒兮寫幽憂。歌鼓兮喧爭。絲管兮啁啾。水安流兮濯我纓。山改容兮揩我眸。心如水兮注嵎夷。氣如山兮干斗牛。人生如此自可樂。與造物而遨遊。</text>
