<title>望行朝感懷 壬辰</title>,<text>淸晨三四拜。聖主千萬里。雪山高復高。望望不盡淚。</text>
<title>萬竹軒 己酉○軒乃鄭時晦所搆也。聞見罷。因寄懷。</title>,<text>吾友鄭公字時晦。昔秊爲牧於此州。慈仁善治三月政。堂舍新成萬竹留。而人可思不可見。水阻山長夢悠悠。有時閑吟倚脩竹。自此腸斷君知不。世事關天不由身。得何爲榮失何愁。曾聞子夏喪明哀。向君憂念無時休。憑將書札一弔問。是時情翰來相投。我向嶺南君湖西。兩地音書風馬牛。何能起居大夫人。欲寄尺素多沉浮。今聞人議毁卽墨。用舍類此夫何尤。忠臣孝子世莫知。國事曾兼甘旨憂。顚屯何處未得意。千里相思添白頭。一瓢行裝卒困此。十秊羈愁更逢秋。連堦寒菊漸有芳。滿地脩篁寒不收。茅堂留後亦一幸。坐臥能忘君子攸。虛心直節十千竿。歲暮風雨寒颼颼。㘽培唯恐或摧折。俯仰常憐如揖遊。誰云無竹令人俗。有竹令人知不求。元賓不見對此君。拄笏時復登高丘。南州本來水竹鄕。我家瀟湘江上流。寒霜夜落楚戶砧。邊鴈嘶聲仲宣樓。憶君漢水城南下。手採汀蘭空夷猶。</text>
<title>大凌河半冰 癸丑</title>,<text>去時小凌河。潦漲河難憑。來時大凌河。初寒未堅冰。如何大小凌河水。使人去來憂相仍。歲十月與十一月。輿梁徒杠法所恒。吾行周道平如砥。幸逢聖皇如日昇。人不奉行聖皇心。致有濡滯還可憎。昨日之日雪霏霏。河之水寒冰初凝。今日之日風解慍。河之冰薄履兢兢。秋去冬來時之序。冬暖如春聞未曾。路遠客久夜更長。擁衾無眠臥曲肱。邨雞不鳴月滿庭。夜如何其欲晨興。此時無愁亦自愁。愁水愁風愁可勝。不渡不行渡亦難。難冰不啻高天登。胡然行路難如此。吾欲問人不足徵。莫如行休且自寬。豈有天道溺不拯。</text>
<title>宿廣寧</title>,<text>廣寧在遼左。燕都之巨鎭。咽喉要衝地。古今防禦緊。山川形勢好。籌畵計慮盡。城池器械蓋作爲。人物富庶孰兆眹。我車旣攻馬亦同。馬如龍兮車連軫。屹然若猛虎在山。將軍一怒風霆迅。道路因以有所恃。虜賊仰之不敢進。創業垂統爲可繼。高皇子孫眞隆準。凡所設施皆如此。秪今威風猶未泯。霜淸雪落遠遊客。東去西來誰問訊。一再經宿得安穩。多少目見非錯認。人和地利在聖德。舞干格苗惟虞舜。吾欲持此告皇王。反愧臣未言忠信。</text>
<title>挽尹判書 承吉○丁巳</title>,<text>我秊十八入妻家。妻父弟兄皆多情。恭唯海善本恬靜。推此可以知平生。冬寒夏熱自去來。宦成名立非經營。精金美玉少瑕疵。濁涇淸渭誰嘲評。門庭只可張雀羅。世閥曾聞歌鹿苹。康寧壽考多男子。室家內外同和平。星文南極參耆宴。畵像北闕思盤盟。期將百歲延福祿。奄至一病分幽明。重泉還與舊兆遠。新卜更擇他山行。春江水多曉月白。哭送那堪雙淚盈。</text>
<title>挽金將軍 應河○己未</title>,<text>皇帝四十七秊春。薄伐奴酋命將帥。我國曾荷再造恩。二萬兵因檄徵起。將軍脫穎爲營將。人不知其死所矣。披甲上馬渡江去。戰陣無勇其心愧。天兵謂虜在目中。要入虎穴得虎子。期會未成綿竹計。進退先誤兵家事。或喜首功而輕進。或欲投降無鬬志。前鋒陷沒後軍潰。萬疊山中更何恃。將軍雖奮十倍勇。已無英雄用武地。勝與不勝能無懼。怒髮衝冠裂目眥。大柳之下如負嵎。手持彊弓腰佩矢。身當萬刃芟伐中。屹若長松風雪裏。䠶則貫兮貫必雙。賊將死者非一二。胡奴不敢直前來。聞喝驚彈皆走避。且戰不至我獨死。且退亦足成壁壘。然無蚍蜉蟻子援。彼蒼天乎奈於此。矢盡弓摧力又竭。一掬餘存唯義氣。天日慘慘忽黃昏。悲風蕭蕭血壯士。身雖寸斷寸寸斷。履胡一心猶未已。兵不用命罪孥戮。百夫千夫何乃爾。提督自焚遊擊縊。元帥兩將坐而視。苟無將軍此一死。孰謂吾邦知禮義。生不長生必有死。死如此死死不死。非徒天下盡知名。凡有血氣皆稱美。啓行襃錄乃舊典。判書追榮特降旨。妻封弟郡皆異數。墓軍資糧亦恩賜。魂兮歸來莫遠遊。古月狂風無處寄。魂兮歸來不如家。谷有幽蘭洲有芷。應還故國效結艸。豈向沙場爲厲鬼。新祠香火不盡哀。舊壠松楸無限淚。楓林靑黑去來時。聖主恩深知也未。</text>
<title>魏王瓠賦</title>,<text>主人春宵苦短日高起。客有飄飄然者。闖而入戶問曰。物之不齊。物之情也。有大者有小者。胡然而大也。胡然而小也。姑舍小。請與子論其大。子其知乎。主人頎頎然曰。登泰山而小天下。泰山大乎。觀於海者難爲水。海大乎。客曰大之謂大。奚有於是。主人曰然則惟天爲大。天之謂大乎。客曰惡用是蕩蕩者爲哉。子以父爲天。臣以君爲天。婦以夫爲天。民以食爲天。一禍一福。亦曰天也。一得一失。亦云天也。天亦爲人之用。大者如是乎。必也大而不能用。謂之無用者。是之謂大。曰然則其魏瓠之謂乎。曰然。主人怪而問之。其名曰莊周也。乃自嘆曰。莫大虖天而以爲小。乃以一瓠務勝於天。天固終不可勝。瓠亦物之大者乎。賦曰。嗚呼所貴乎物。以其用之。苟無其用。焉用物爲。曰若稽古。魏王有瓠。大則大矣。惡乎宜乎。爾其天地之間。不種而生。雨露之養。無爲而成。得地之厚。像天之圜。豈其助長。若宋人然。日滋月盛。能成其大。其亦異哉。彼造物者。然而謂汝器也。齊人知管仲。謂汝不器。多能非天縱。安得脩綆千丈又萬丈。高哉高哉。上繫于斗柄。汲盡河海水。洗天下甲兵。安且靜然後。使漢水恰似蒲萄初醱醅。百秊三萬六千日。日日長傾大瓠杯。然則得其所哉。得其所哉。遂爲之歌曰。中流失船。一壺千金。匏有苦葉。濟有淺深。繫而不食。亦無有乎。爾莫己知也。斯已而矣。</text>
<title>挽辭[柳根]</title>,<text>君是夫人姪。初逢秊十三。白頭淹郭外。丹旐指天南。萬事浮雲散。黃粱一夢酣。悲歡君自了。獨立我何堪。</text>
<title>挽辭[鄭曄]</title>,<text>脫略塵間多少事。淸風豪氣是神僊。熊魚輕重人能說。軀命當時孰肎捐。素簚危蹤飢亦泰。歲寒勁節老猶全。餘生病滯東湖上。回望丹旌涕自漣。</text>
<title>挽辭[李睟光]</title>,<text>宇宙無情甚。斯人忽杳冥。詩書敦夙業。冠佩侍明庭。許國餘丹悃。憂時耐獨醒。一官纔列宰。六袠未衰齡。天上摧卿月。人間失歲星。眼前憐弱稺。身後付螟蛉。雙劒秋同穴。重泉夜揜扃。病中違執紼。臨挽涕交零。</text>
<title>挽辭[吳允謙]</title>,<text>君才敏捷我遲鈍。君性狷剛我嬾柔。自是馬牛知不及。還如玉石可相求。少時常共讀書樂。晩節因同去國憂。說到平生無愧負。笑從泉路永追遊。</text>
<title>挽辭[吳允諧]</title>,<text>有若秋天僊鶴姿。翩翩濁世抱瑰奇。早從師友探經義。晩際風雲侍禁墀。蓮閣聲名推一代。柏㙜威望振當時。鹿車餘愛留湖邑。棠茇遺思入嶺詩。素節尙堅霜雪後。丹心不負聖明知。將期事業雲霄上。空使芬芳簡策垂。而我弱齡同里閈。於君兄事忝追隨。重湖夏閣嘗聯榻。蕭寺秋山幾共帷。半世忘形蒙不棄。一生加敬久無衰。廢行有數天誰問。脩短難齊命至斯。山外篴聲聞更苦。屋樑明月見猶疑。哀歌蒿里今朝別。泉下唯存死後期。</text>
<title>挽辭[李尙吉]</title>,<text>嗟君與我卽同庚。半世交親伯仲情。才德政宜時所用。履操端合道之淸。駱峯門巷頻還往。南浦煙波慣送迎。邂逅溪堂成永訣。不堪回首錦江程。</text>
<title>挽辭[尹昉]</title>,<text>大藥何能駐少顔。僊翁今忽𧬄塵寰。吾衰苦未浮東海。君去將先臥碧山。眷眷不忘名義際。堂堂猶記議論間。九泉他日重逢處。相視唯應一笑還。</text>
<title>挽辭[尹暄]</title>,<text>夕郞銓省忝曹司。雅望風流亦我師。世路頹波看砥柱。士林淸議賴扶持。襄陽短褐歸長夜。延水雙龍化一時。宋玉江南文藻宅。秪今煙雨鎖深悲。</text>
<title>挽辭[張晩]</title>,<text>待譴三秊髮盡華。靑門手種故侯瓜。嚴霜五月眞無賴。零落池塘白藕花。去歲曾看乞米帖。臨餐不覺涕垂匙。歸途遽報潛夫歾。手把綈袍欲贈誰。連雲松柏千秊意。幷蔕芙蓉一夜秋。浮世是非渾夢幻。任敎蝴蝶化莊周。</text>
<title>挽辭[李尙毅]</title>,<text>湖海生男子。其爲人不羈。古心又古貌。迹不諧今時。人或謂之愚。自以爲不癡。不踏形勢途。獨與古人追。朱紱雖在身。淸風颯潁箕。超然了一事。萬古天翁知。冥棲東郊外。艸屋臨方池。鳳鳥不啄粟。灝氣來塡飢。逍遙萬有表。長揖喬松兒。靑山一夕空。舊物應解尸。奈何張公劒。暗與延津期。平生隴西子。忍讀丁丁詩。乾坤大槐國。宇宙一龜玆。浮生若朝露。吾道長如斯。生順歾亦寧。而我又何悲。</text>
<title>挽辭[李光庭]</title>,<text>冰蘗爲操松柏姿。修名姱節映淸時。世間榮顇渾餘事。六十光陰一夢悲。</text>
<title>挽辭[鄭孝誠]</title>,<text>罪大君王聖。時危故舊疎。交情同契闊。世事共乘除。宇宙存亡裏。風塵涕淚餘。不才還後死。頭白送靈輿。</text>
<title>挽辭[李時發]</title>,<text>有箇奇男子。歷落自不羈。淸如淸唳蟬。白若白鷺鷀。螭頭早擅譽。㙜閣衆所推。中秊可卷志。簪組不願施。屈迹向雷封。懽愉恤惸嫠。按節五嶺外。藹然甘棠詩。而我忝忘秊。白首同所期。共觸明時憲。春明卽天涯。承恩我獨先。虎竹光西陲。京師適米貴。聞子恒調飢。從來周急義。爲君精瓊糜。載之櫪下乘。報以千里思。不謂授餐誠。贈死還及尸。黔婁乏斂衣。伯道無遺兒。仍聞同穴願。三日先布帷。蕪沒完山道。蕭條淸漢湄。飜思東郭別。攜手惜分離。一語兩三咽。慘慘異前時。誰知當日恨。爲是死生辭。素車豈不具。王事顧有縻。歸期浿水東。馬曹留短碑。緬然想遺姿。南望結長悲。平生白沙友。泉路倘相隨。共謁在天后。昕夕立瑤墀。人生會有死。逝者長如斯。一時未爲屈。百秊應有知。去去可奈何。抽懷題此詞。大凷方息子。餘生尙驅馳。</text>
<title>挽辭[金瑬]</title>,<text>萬曆庚申歲。建午月仲夏。瓢翁臥東郭。野鳥集于舍。不祥是何劇。此老卽長夜。訃至隔走位。聲呑淚盈把。忘秊本意氣。淡交豈姻婭。靑雲早自致。峭塹勢非藉。玉雪激不淸。風流騰善價。萬務悉疏通。硏計由基䠶。文章騁奇怪。蜃閣欻空架。家僮手指千。百頃春䆉稏。席富不留贏。倂食或貸假。韝翻逸翮鷹。軒試靑驄馬。天生卓詭姿。肎受妻嫂罵。念昔佐完日。羊醥頻邀迓。連延對芝宇。噱謔留花榭。蓬麻賴扶直。鶼蟨無相捨。䌤縫且礱斸。窒隙而補罅。分明方寸心。自幼爰及化。稱物詠芳菲。掇佩皆蘭麝。力行有淵源。師門實親炙。從知致遠才。本自由泛駕。玉折奈此夕。大秊天不借。奔月忽同期。埋劒偕泉下。曹志卽典刑。繭栗未婚嫁。類我哭送葬。遑遑如不暇。飛旐指南斗。溼雲迷二華。漠漠靑楓林。湛湛江水瀉。髣髴平生魂。錯愕夢猶訝。嵆山故宅荷。襄陽春雨蔗。浮生各一客。暮途獨悲咜。頹齡亦能幾。未耄先衰𧬄。伏稾負漬綿。志筆銜哀寫。非爲不肖呾。自擬知公者。</text>
<title>挽辭[洪瑞鳳]</title>,<text>天地生已久。蹉跎嘐嘐士。畸合不須論。所存貴卓爾。古人邈難攀。夫君近於是。君有文翰才。秀句𧬄塵累。君有恬靜操。倘來紆朱紫。君有諍臣姿。不憚肝爲紙。君有方伯用。洗然政如水。唯是葵傾陽。誰奪而誰使。不昧與不蝕。萬古同此理。炯炯鍊石心。鬱鬱幽泉裏。芝蘭奚稱馨。麟鳳奚稱瑞。𡠜母將西施。比較孰惡美。因是且因非。成虧紛未已。日夜元相代。脩短歸一指。有限眼前樂。不朽身後事。已虖竟何爲。歸歟宋夫子。</text>
<title>挽辭[鄭廣成]</title>,<text>僊鶴祥塵表。長松挺歲寒。棠陰春幾日。雲路興初闌。郭外三霜客。胸中一寸丹。風燈何太促。朝野共汍瀾。</text>
<title>挽辭[李明漢]</title>,<text>卽似離塵絶世者。忽如枯木死灰然。適當事有難言日。自信誠無未格天。直氣肎隨凶歲餒。剛腸不受俗人憐。君恩尙借城東地。免使招魂瘴海邊。</text>
<title>挽辭[張維]</title>,<text>閉戶東城歲屢更。萬緣都盡寸心明。孤忠本爲酬恩地。純孝還深錫類情。劫火不曾燒正氣。靑山那忍奪豪英。沙翁墓艸今三宿。泉路還應一笑迎。</text>
<title>挽辭[鄭百昌]</title>,<text>蕭蕭寒風吹。泥泥零露滋。高秋八月中。祖餞將何之。音容杳潛翳。琴書宛在玆。達人通大觀。死者不必悲。浮生無賢愚。零落同山陂。所貴存令德。沒世芳名垂。鸞鳳返赤霄。何時復來儀。野鵶日噪噪。啄肉以爭肥。</text>
<title>挽辭[李慶涵]</title>,<text>胸懷牢落少知音。閉戶秊來病轉侵。大澤波寒龍忽逝。南天雲暗月先沉。形歸故壠松楸遠。魂繫長陵雨露深。白首人間傷踽踽。他時泉下倘相尋。</text>
<title>挽辭[李士慶]</title>,<text>非斯人慟爲誰慟。豪傑從知今世無。棠樹風淸吹玉節。楊金夜卻映冰壺。春殘東郭歸魂遠。琴斷南音此日俱。牛車草草松楸路。那識靑蒲上大夫。</text>
<title>挽辭[林㥠]</title>,<text>吾南屈指數前賢。此老云亡更眇然。半世行藏眞國士。百秊榮落任皇天。城東席稾恩猶大。湖外歸旌事可憐。誰識當時同道客。哀辭題罷淚如泉。</text>
<title>挽辭[崔有海]</title>,<text>湖山淑氣鍾斯人。文彩風流出世塵。博識奇辭幼有聞。操身廉白老猶新。菊香不變風霜烈。蕙死難沾雨露津。惆悵城東溪水咽。欲成良會更無因。</text>
