<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>梨園直夜。憶正甫禁直。口占却寄。</title>,<text>禁直岧嶢在九天。經旬不見若經年。梨園秋夜燒官燭。獨卧思君耿未眠。</text>
<title>九月十五夜。在闕中。寄宿於扈衛廳。與庶從叔別將 琂 聯枕。正甫自翰苑來話。口占以示。是夜月蝕。</title>,<text>九門下鑰月如霜。更鼓稀聞刻漏長。闕角明星低耿耿。苑中秋樹繞蒼蒼。周廬乍伴將軍直。漢署仍聯太史床。還笑賤臣憂蝕意。扣鉦終夜望蟾光。</text>
<title>夢作 夢至岳陽樓。仍謁湘妃廟。各成一絶。旣覺歷歷。不忘一字。詩中雙鬟之導。亦記實也。</title>,<text>峙流南紀鬱淸盤。吳楚橫分水一灣。夢想何曾來此地。岳樓今對洞庭山。右岳樓其二稽首湘君識聖顔。霓旌導我兩雲鬟。湘雲愁結梧山暮。親見脩篁淚血斑。右湘廟</text>
<title>贈正甫太白曝曬之行</title>,<text>名山去曬史書藏。秋興東南太白蒼。馹騎穿雲過鳥嶺。仙舟出峽下丹陽。龍門壯矚追司馬。夔後諸詩挹草堂。最是棹歌傳九曲。淸風須識穆如長。</text>
<title>交河途中</title>,<text>羸馬長途氣不驕。倦遊行李日蕭蕭。天時荏苒歲方晏。客意蒼茫歌且謠。京口夕暉鴉背盡。桂陽秋色鴈邊遙。病夫筋骨誰相念。歎息征鞍髀肉消。</text>
<title>高陽過麗王陵</title>,<text>麗朝陵墓半傾頹。數尺荒碑沒草萊。爲有當年石羊馬。也知曾作帝王來。</text>
<title>臨津</title>,<text>潮滿人爭渡。霜淸鴈下洲。西風吹客袂。秋浪送行舟。先哲名亭在。皇華勝蹟留。高山徒仰止。懷古思悠悠。</text>
<title>松都懷古</title>,<text>市朝變改人民在。宮館餘基禾黍秋。異代蕭條憑古堞。悲歌慷慨上南樓。從來安有不亡國。念去自生無盡愁。可惜忠臣空死節。竹橋千載水東流。</text>
<title>射閣</title>,<text>射閣登臨迥。危窻眺望長。山河氣消索。秋日色凄凉。輦路成樵道。禾苗犯禁墻。無人問往事。崧嶽又斜陽。</text>
<title>滿月臺</title>,<text>三度重來十載中。故都雲物又秋風。悲凉走鹿如鴻地。寂寞操雞搏鴨功。廢苑耕犂侵輦路。荒臺陛礎記王宮。浩歌落日坐枯草。空想當年霸業雄。</text>
<title>又絶句</title>,<text>荒城鴉噪夕陽斜。太半耕田御苑多。唯有茜裙村女伴。唱歌來拾木綿花。其二國破何曾蒙佛力。君荒無意管時危。行人莫上層臺望。半是宮墟半寺基。</text>
<title>知足菴舊基</title>,<text>翠老有遺篇。小菴記知足。曠然數百載。我來尋其跡。僧言菴廢久。高絶境荒寂。居無絶粒僧。遂斷遊人躅。仰看一逕懸。但有歸雲宿。菴後淸凉峰。嶄巖不改色。想見莊士韻。秋天立淸穆。嗟我生苦晩。不及同携屐。公去不可作。公詩拭我目。恨無長杠筆。寫留千丈壁。</text>
<title>鈷鉧潭</title>,<text>鐵壁撑天一壑門。深潭靑黑衆流呑。暗松龍掛腥風過。白日雷喧怪雨昏。笛罷洞霄人跡杳。鞭來溪石血痕存。淵光霮䨴危難近。俯視蒼崖𢥠客魂。</text>
<title>朴淵</title>,<text>雷奔霆激勢相敵。龍掛虹垂奇莫過。石與山齊危拔地。水從天下直傾河。三韓境有匡廬勝。萬古詩無李白多。對此頓令神氣壯。亭前浩浩獨長歌。</text>
<title>宿助邑浦村莊</title>,<text>月暗金陵夜。行投古縣村。峽江風外急。野火霧中翻。浦口聞人語。蘆洲有鴈喧。莊奴具酒食。客况問寒溫。</text>
<title>東陽書院。卽我始祖壯節公曁牧隱李先生合享處也。祗謁口占。</title>,<text>太師開創麗王基。文靖遜荒虞禪時。功合三韓忠死主。道傳中國學居夷。尊崇遂並千秋享。風烈宜爲百世師。杖屨鄕連弓位地。孱孫下馬拜遺祠。</text>
<title>江西寺</title>,<text>泊舟巖逕倚蘭橈。催喚籃輿到寺遙。殿㙮尙尊麗代佛。樓簷迥壓海門潮。寒雲落木幾今昔。過客歸檣自暮朝。揮麈談禪中夜坐。念頭都覺六塵消。</text>
<title>寺門壓海樓。夜賦。</title>,<text>湖海客遊千古境。寺門先上百層樓。檻排歸鴈行邊岫。窻納眠鷗影裏舟。日落雲煙渾色相。潮來汀樹半沉浮。微吟宴坐同僧寂。片月依依已遠洲。</text>
<title>還到臨津。登花石亭。階前黃菊滿開。而主人不在。吟眺少頃。悵然有作。</title>,<text>遊程跡遍故都廻。官渡名亭一笑開。庭宇幾回懷往哲。河山依舊繞荒臺。風高落木鴈俱下。日暮寒潮江自來。門外不題凡鳥字。菊花留與客徘徊。</text>
<title>同正甫，起夫夜話。拈韻同賦。</title>,<text>邀君寒夜看梅春。造次杯盤未害貧。人事謾敎雙涕盡。詩情那復一分新。閉門薄相兼衰疾。守死深衣與幅巾。窮達早知皆有命。但歸田畒合安身。</text>
<title>夢作</title>,<text>千里鶯啼花亂飛。畵船簫鼓弄晴暉。東風柳暗煙江渡。三月行人緩緩歸。</text>
<title>正甫近添目疾。書來三詩。遂次以寄同病之意。</title>,<text>吾手無所用。深坐但抱膝。閉觀欲淸心。衆慮愈非一。用工覺不深。令人轉生疾。將我所經驗。和君詩以發。目病心不病。前修斯可匹。聞求一指伸。不難千里越。如欲醫此苦。先學處暗室。其二心眼明俱到。了無姸媸亂。眼明心苟昧。雖眞眩作贗。所以能鑑識。明不專在眼。此理甚昭晣。誰長而誰短。我心如鏡明。人目如星爛。持此不易彼。何必起羡歎。其三騏驥不稱力。鸚鵡譏能言。人徒盛文章。其實無所存。小技果何用。於道固未尊。幾多英俊士。枉費精力煩。願君一孟晉。去入聖賢門。苟能心學成。不憂眼花昏。</text>
<title>西湖氷閣。謾成。</title>,<text>一領朝衫十稔餘。東西隨分管江湖。天敎氷閣消今夏。日掃官樓讀我書。囂外置身眞樂地。塵中滿眼是危途。隱囊紗帽從閒適。竟夕微吟伴鳥魚。其二莫遣人呼我作官。何曾官事解相關。晝晴深樹留鶯語。日落扁舟見釣竿。天下有玆閒漢子。眼中無限好江山。帽袍外物寧嫌累。神武從來謾掛冠。其三休笑西湖冷薄緣。優游長是領風煙。浮江白舫連京口。隔岸靑山見果川。宦迹也能出塵世。樓居端不讓神仙。覺來午睡猶閒興。又把漁竿上釣船。其四昨夜江樓看月好。崇朝雨氣暗淸溪。冥冥極浦歸帆重。漠漠長空去鳥低。棊子島沙當檻淨。濯龍桑樹入雲齊。欲題新句收奇景。未覺沉吟日向西。淸溪山名</text>
<title>趙叔定而 正萬 將赴羅牧。臨行見訪。口占以贈。</title>,<text>翩翩麾蓋荷賢侯。五馬瀕行許少留。朱夏火雲千里遠。氷心戀我玉壺樓。</text>
<title>氷閣絶句</title>,<text>非關斗粟淹吾駕。應是西湖挽我行。日往日來成底事。登樓一笑暮江淸。其二可獨爲官頻往返。每緣耽勝更遲留。夕陽無限湖山綠。徙倚欄干不下樓。</text>
<title>夜中卽事</title>,<text>夜靜山空羣動寂。枕書頹卧不巾衣。松梢歷歷月星度。簷角翻翻蝙蝠飛。</text>
<title>社稷直廬。同諸君用明詩韻。</title>,<text>苦雨秋來十日餘。關門不出卧吾廬。從嫌多事詩全廢。却爲生痾酒又除。閒有工夫輸卉物。老無心計就公車。芰荷香澹池波淨。默看天機動躍魚。</text>
<title>宿湖亭。偶誦杜韻。次之。</title>,<text>漢上黑無月。大江能夜明。終宵垂雨脚。鳴葉盡秋聲。野渡懼梁坼。苕川應水生。愁多眠不得。誰慰客中情。</text>
<title>秋夕前一日。自湖亭來宿坤巖墓舍。</title>,<text>分外功名未足須。歸田端合與農俱。但嫌投迹深林少。寧患棲身靜界無。江閣地猶依舊勝。墳山村不似前孤。盤飧隨處充飢腹。稻已登塲又斷壺。</text>
<title>雨留坤巖。用杜韻。</title>,<text>豺虎縱橫甚。山村早閉門。近牀蛩切切。驚樹鵲翻翻。月黑秋陰積。燈靑夜雨喧。腐儒空老大。吾道信乾坤。</text>
<title>陰城村舍</title>,<text>數日客行苦。山阿投夕昏。虎來防暮夜。盜劫畏荒村。破牖寒星入。凉衾峽月翻。不眠心悄愴。默聽澗流喧。</text>
<title>仙遊洞途中</title>,<text>行李無他半是詩。日探名勝頓忘疲。輕身未覺山溪險。觸眼多逢水石奇。倦馬蹄穿黃葉逕。小奴頭揷赤楓枝。仙遊洞口尋源入。佳處携筇步步遲。</text>
<title>華陽洞</title>,<text>問道華陽入洞天。渾敎耳目迥超然。白鋪上下一盤石。淸瀉中間百斛泉。名勝知應稀此境。陪遊恨未及前賢。遲徊竟日不歸去。手弄寒潭坐若禪。</text>
<title>萬東祠</title>,<text>萬東華扁感余衷。萬折由來水必東。試看箕封邦再造。忍忘神廟惠偏蒙。蜀祠先主儀爲據。民祭昭王事偶同。義起高風欽往哲。春秋享祀報無窮。</text>
<title>九日不出。招起夫飮。用杜九日韻。共賦。</title>,<text>九日悲秋還有興。孤吟可樂當登臺。甕頭綠酒深深酌。籬底黃花恰恰開。歲月飛騰鱗次逝。滄浪逼迫鬢邊來。感懷與子同遲暮。能賦何妨擊鉢催。</text>
<title>翌日夜。與正甫，昉兒，起夫，鄭生后僑。飮竹西齋。又拈東坡九日韻。共賦。</title>,<text>名節重陽久已傳。不敎虗擲最坡仙。良宵把酒追前輩。往日登高憶少年。醉語加君聊戱耳。寒花笑我故依然。從今未有無詩夜。牋面新題到幾篇。</text>
<title>十七日。同正甫，起夫，李伯溫 瑋，洪虞瑞 鳳祚，夏瑞 龜祚，洪道長世泰。又用遺山九日韻。</title>,<text>不飮須調王歷陽。無何吾欲取爲鄕。淸樽小酌諸君會。明月西齋數夜凉。九日已過如有失。黃花漸老劇堪傷。流年衮衮人難健。衰態憐生左肘楊。</text>
<title>東山池亭。用正甫韻。</title>,<text>野人木上座。池際步常持。恰有輕風度。微生細浪奇。鬚眉淸自照。魚鳥動相隨。知我濠梁樂。沉吟季子詩。</text>
<title>東隣金大有 昌業 至。同諸君。次蘇州韻。</title>,<text>地偏村僻扣門稀。庭際徘徊起攬衣。山月出高棲鳥定。野田收盡里人歸。南隣北垞從還往。醉語狂歌遺是非。樂此優閒思永矢。百年休遣寸心違。</text>
<title>題壁上</title>,<text>日斜山逕夕。楓落石溪寒。散策柴門迥。浩歌天宇寬。深秋遂已盡。此歲又將闌。觀稼西疇畢。黃花把酒看。</text>
<title>除醴泉郡戱吟</title>,<text>自笑吾人眞拙謀。功名淡薄不回頭。平生未解醇醪飮。故領南方水酒州。水酒郡號</text>
<title>留別東山亭舍</title>,<text>池亭溪舍愛新開。欲去關情首屢回。爲語林泉休怨別。不須官滿卽歸來。</text>
<title>斗湄遷路。望見湖亭。</title>,<text>九曲行將盡。春雲暮峽天。日斜皁蓋外。江濶白鷗前。作吏徒勞耳。去家殊黯然。湖亭慰在望。高出柳林煙。</text>
<title>郡西望北樓。書懷。用白韻。</title>,<text>危樓峴山阿。迢遞臨官道。登臨一望北。愾焉動覊抱。家國去已遠。極目傷春草。風土殊不惡。山川亦云好。信美非吾鄕。歸去須及早。東山念小築。鶯花應已老。</text>
<title>上仙巖</title>,<text>三處仙區十里開。試論淸勝此爲魁。休敎長笛穿雲奏。直恐危巒欲墮來。</text>
<title>舍人巖</title>,<text>臨水一岡全壁立。紫崖千尺燦成紋。我來恨乏工詩句。但看絶巓生白雲。</text>
<title>龜潭</title>,<text>參天兩岸壁。蒼峭闢鴻濛。磅礴大江會。陰森元氣中。地靈眞莫測。石怪一何雄。恨不同牛渚。燃犀俯水宮。</text>
<title>過樓巖</title>,<text>水村早解纜。棹下樓巖春。桃柳翳一岸。恰有百家隣。突兀野中㙮。相送下江人。</text>
<title>伴鶴亭。獨坐用白韻。</title>,<text>竹林聞鳥語。蓮池看魚行。心與物相樂。了不費營營。吏散公署寂。雨過夕凉生。此中有眞趣。無人知我情。</text>
<title>聽鶯懷故園。用白韻。</title>,<text>山城碧樹圓。日日語流鶯。流鶯聞可憐。睍睆相和鳴。憶在京裏聽。春暮百花明。携酒結伴遊。滿城皆春聲。今爲嶺外官。愁絶掩山城。無限天涯意。難作故園聽。</text>
<title>浮石寺</title>,<text>浮石層階一百尋。千年寶刹鎭靑岑。攀登陡覺臨風雨。咫尺應須捫井參。隻眼盡輸南道界。點雲能作數州陰。河山歷歷長天遠。人世悠悠自古今。</text>
<title>許明仲 星 來。與起夫會話。用農巖韻。共賦。</title>,<text>光景一年强半過。臨秋覊思浩如何。西遮複嶺迷千岫。北望神京隔大河。白日閒庭爭訟少。綠陰深樹亂蟬多。敎坊聞閱新翻曲。齊唱襄陽李白歌。</text>
<title>明仲，起夫在快賓樓。相邀走筆先寄。</title>,<text>咫尺元龍不可攀。主人多事客常閒。晝陰凉滿蟬鳴樹。雨意雲垂鶴駕山。慮及荒年頻蹙頞。時看荷蘂暫開顔。君來喜助高吟興。造次詩成不復刪。</text>
<title>伴鶴亭對雨。示起夫。</title>,<text>向夕雲陰黯不開。晩凉池閣動輕雷。虹霓截雨天中起。鸛鶴翻風川上來。田父荷鋤觀水道。使君憑檻得詩材。區區謾有憂勤志。政拙臨民愧不才。</text>
<title>以延命往隣縣。見廵使。旋卽先行。冒夜還郡途中。始聞鴈口占。</title>,<text>面赤折腰官長前。前驅百里促征鞭。人微宦跡輸牛後。歲晏覊心聽鴈先。自歎半生成底事。但凋雙鬢送流年。火城挾路歸來夜。鼓角聲悲星滿天。</text>
<title>龍門寺洞壑。得一佳境。仍憶東山溪堂。用白韻。</title>,<text>龍門偶再入。慰我煙霞想。手中靑竹杖。沿溪隨意往。溪淸山更好。應接勞俯仰。洞深境益邃。探討窮下上。蘭若隱薜蘿。異跡聞惝怳。淸潭一二曲。飛瀑四五丈。佳境眞愜意。心地極閒曠。忽憶卧東山。林泉稅覊鞅。優游從自在。浩歌樂天壤。</text>
<title>宿天柱寺。用白韻。</title>,<text>滿洞黃葉樹。悄無人行跡。蘭若秘深處。碑㙮記古昔。天柱上入雲。一峰千丈壁。殿佛但高坐。胡僧無處覓。溪上散輕策。隨意看泉石。襟抱澹悠悠。禪誦淸歷歷。蕭瑟秋山暮。趺坐便終夕。</text>
<title>登郡西峴山。用孟襄陽韻。</title>,<text>東土有峴首。古名流至今。長川回遠勢。大野入平臨。目極丘原曠。碑殘涕淚深。風來自閶闔。向北一開襟。</text>
<title>途中九日</title>,<text>公事無端挽我來。異鄕佳節怕登臺。可憐客裏重爲客。誰勸黃花白酒杯。</text>
<title>獨坐伴鶴亭。用李白紫極宮感秋韻。</title>,<text>高亭坐翛然。摵摵聞風竹。緬懷紫極宮。翠色如可掬。浮世四十九。一官抱覊獨。久此豈余志。暫寓猶信宿。但聽天命定。肯憑龜筮卜。前非諒難追。逝年那可復。一枯卽一榮。有翻亦有覆。暮年丘壑計。思之已爛熟。</text>
<title>歲盡日。正甫自湖亭寄詩。走次回寄。</title>,<text>五十空憐未有聞。南來只自惱吟魂。每嫌側耳絃歌寂。難謝埋頭簿牒繁。愁爲去家長悄悄。病如中酒久昏昏。何當歸續蘇州詠。風雨連牀共一樽。</text>
<title>淸凉山</title>,<text>十二峰皆碧玉抽。淸凉山最秀南州。邃溪積雪三春在。削壁孤雲萬古留。羅代仙蹤僧共說。退陶歌曲世爭謳。肯嫌符竹風塵久。喜得煙霞盡意搜。</text>
<title>淸凉雜詠</title>,<text>一塊千丈石。嵌空綠苔紋。高風挹禦寇。往跡徵孤雲。竦身臨絶壑。思駕鸞鶴羣。右御風㙜。其二峩峩丈人峰。天表邈相對。白雲繞高頂。宛似鑪煙靄。恨無一匹練。好作長川掛。右兩丈人香鑪諸峰。其三一朶靑芙蓉。萬古作奇峰。造化鍾神秀。崔崒撑碧空。安得萬丈梯。上與帝座通。右蓮花峰。其四我駕萬里風。直從祝融起。諷吟晦翁詩。指點麗宮址。事往千載遠。寂寂空流水。右祝融峰。○有麗宮故址。其五高臺與天平。靑蓮産奇異。不生汙泥水。常開白淨池。知非太華種。欲問黃面子。右蓮㙜。○上有異花。色深靑大如盤。其六羣峰不相下。滿月獨難齊。下有古菴在。冥寂一僧棲。奇觀在絶險。努力試攀躋。右滿月峰。其七臺迥夜氣淸。此身在何界。懸月近人上。星點皆光大。兩腋疑羽化。飄飄九霄外。右喚仙㙜。</text>
<title>謁陶山書院</title>,<text>先生我國之朱子。惟此陶山卽武夷。不遇道非甘隱遯。所嗟天未欲平治。冠童解講滄洲諭。院宇昭垂白洞規。肅肅廟庭瞻禮地。高風餘韻起遐思。</text>
<title>登陽山寺鐘樓</title>,<text>路轉山回釋子迎。輕籃擔下寺樓淸。羅碑麗㙮渾今古。金氣珠光乍滅明。全石峰巒千丈立。諸天鐘磬一時鳴。坐來領略巖泉勝。恰慰窮探遠客情。</text>
<title>外仙遊洞。次曙兒。</title>,<text>壁面題名掃綠苔。巖花有意向人開。深山絶境元多在。只是塵蹤罕到來。</text>
<title>郡齋無爲堂。改扁以平易。口號代記。</title>,<text>太守聽事堂。問誰號無爲。人俗古今異。恐難無爲治。我惟古聖人。近民有訓辭。每事平且易。要令民必歸。政先務平易。然後無爲期。玆以易前號。揭諸堂之楣。奉告後來人。先用身自規。日夜念在玆。勉勉思庶幾。</text>
<title>善山過若木村。宿扶桑驛。戱吟。</title>,<text>金烏曙色弄蒼凉。野樹花明驛路長。却笑平生四方志。南來聊得掠扶桑。</text>
<title>海印寺</title>,<text>靑溪幾度到琳宮。海印今看法界雄。萬瓦藏經留浩劫。千楹護佛聳層空。鐘魚響沸諸天月。松櫪吟淸滿壑風。卧聽老禪談古蹟。開山大士想奇功。</text>
<title>紅流洞</title>,<text>古洞行十里。濃陰淨萬木。岡巒竦列峙。斷崖連削壁。委來百谷水。噴薄爭一壑。溪光極淸徹。石色盡蒼白。平巖可盤桓。險處尤奇絶。派分河漢流。潭或蛟龍窟。應接固不暇。步步皆可悅。千載孤雲筆。循崖覽古刻。流水籠山句。數字餘剝落。眞贗在然疑。磨滅嗟難識。中峰揷雲霄。彷彿聞吹笛。攀援桂樹枝。引領長歎息。山花向我笑。谷鳥啼我側。回望武陵橋。蒼蒼但暮色。</text>
<title>疊石臺</title>,<text>疊石設此臺。造化知何意。無乃爲名山。賦形盡殊異。積累幾片石。岧嶢半空起。孤絶邈難攀。仰看危欲墜。峰留吹笛名。巖帶泚筆字。桂苑所品題。上下相對峙。我來三月暮。正値春景美。洞陰林麓翠。澗英崖谷紫。弄流飛虹瀑。濯纓寒潭水。儒仙杳何在。至今疑不死。徘徊不能去。悵望懷難已。夕取微逕還。雲月照古寺。</text>
<title>落花潭</title>,<text>首尾一洞壑。落花潭最勝。三潭三懸瀑。喧豗極奔騁。兩岸隨曲折。削立蒼崖整。怳疑翠屛裏。閃落銀河影。氷雪一溪漲。珠玉千斛逬。水響滿一山。風雨雷霆競。如聞百兩車。若遊三峽逕。大潭深且闊。靑黑視難定。彷彿滄海上。巨浪浮舴艋。小潭玻瓈色。皎若開寒鏡。巖花落如雨。林麓相帶暎。輕籃度翠微。杖藜緣石磴。臨遊爽心神。浩浩劇幽興。下窺凜縮頸。肅肅毛髮冷。險處誰敢憚。奇觀在絶境。嗟哉寰區內。有此淸勝景。重來百回看。兩日費嘯詠。坐久若癡人。不覺前山暝。</text>
<title>藏經閣</title>,<text>海印何鉅麗。偉觀眞無兩。雄爲東國冠。遠自羅代創。殿宇鬱穹崇。樓臺亘下上。最有藏經閣。制度彌奇壯。千棟神鬼立。萬瓦魚鱗狀。沉深百千間。中入迷所向。西竺八萬經。充積名大藏。銅漆粧板刻。盡成鐵字㨾。千載宛若新。堆疊玄雲漲。兵火不能燬。飛走未敢傍。異聞憑緇流。目擊信奇賞。人功一何勤。佛力謂無量。嗟我六經言。日月光昭朗。傳世或稂莠。有時委草莾。誰令異敎尊。勢若不相抗。崇奉視彼徒。得不愧吾黨。感歎久不去。默默空沉想。</text>
<title>雙溪寺</title>,<text>一溪西出一溪東。寶刹玲瓏殿閣雄。淨界踏來泉石勝。佛香淸遣世塵空。上方高照中天月。萬木俱鳴半夜風。靜卧身疑靈隱宿。蒲團分與老師同。</text>
<title>午憇知禮。夕宿開寧。記行。</title>,<text>我馬午秣知禮官。我行暮過金泉驛。欲落未落將入日。長亭短亭遠遊客。十里曠野平勝掌。一帶豐林靑如織。林回路轉邑居好。開縣舘前景曛黑。馬解覊鞍人炊飯。客夜安然一投宿。</text>
<title>善山梅鶴亭</title>,<text>人去亭空不復歸。孤山寂寞掩雲扉。當軒却歎餘梅樹。報客何緣見鶴飛。虗檻盡供靑嶂色。平江遠抱白沙磯。諸公攬勝無遺景。閒坐沉吟對夕暉。</text>
<title>又絶句</title>,<text>風月閒多問幾年。梅花空老鶴隨仙。無人管領江山勝。來往煙波有釣船。</text>
<title>臨去郡。二年爲郡守二首。戱效香山。</title>,<text>二年爲郡守。政蔑可稱蹟。唯題百篇詩。去不待瓜熟。本無來暮謠。安有去思石。其二二年爲郡守。問君何所事。長對鶴駕山。唯飮醴泉水。爲郡止於此。無乃太無味。</text>
<title>踰鳥嶺口占</title>,<text>主屹參天鳥道危。重關度盡日西時。雲谿十里少行客。山木兩邊聞子規。暮雨冥冥將欲墮。東風浩浩不停吹。繁花照眼參差發。應笑吾人欠好詩。</text>
<title>淸心樓。次牧隱先生韻。</title>,<text>已從神勒掃憂端。絶景高樓更破顔。虹棟平臨百里野。螺鬟兼領萬重山。危欄客倚深春後。落日江翻杳靄間。入夜再來看新月。吾行殊占十分閒。</text>
<title>留宿湖亭。將發京行。壁上有放翁律。仍用其韻。</title>,<text>領邑二年身不肥。此來甘食後山薇。從知達士能輕世。可獨潯陽解賦歸。耕釣初心欣始遂。風塵往跡笑全非。優游自此堪高卧。白石滄江好掩扉。</text>
<title>哭趙扶餘 正緖 叔</title>,<text>灑落其人拔俗情。劇談高論世皆驚。學探帝霸皇王術。詩薄風雲月露聲。向自病來朱墨倦。猶聞政比白江淸。可憐好筆公持去。誰擅吳興脚迹名。</text>
<title>坤巖墓下隙地。新鑿一池。旣成而適雨。水流滿池。入夜月又小明。明仲來宿有詩仍次。</title>,<text>松楸側畔一方池。疏鑿非關景占奇。只爲瞻依丘墓計。仍成放浪釣漁期。每延月出山間好。時引風來水面宜。他日預思粧點穩。匝塘桃柳暎疎籬。</text>
<title>訪槽溪失路。旣而尋至石上戱題。</title>,<text>朝出靑門信馬蹄。槽溪路已十年迷。仙源合在雲深處。錯過東來又向西。</text>
<title>永平看農巖舊址。過桃李坪。入白雲山洞口。次暻兒。</title>,<text>淸境應知愜舊聞。白雲深入訪溪源。漸行山水欲窮處。鳴吠聲來紅樹村。</text>
<title>自龍華寺向三釜淵。次起夫。</title>,<text>莫言山險路艱脩。不到龍華不肯休。度盡深溪陰壑去。老虬蟠處俯三湫。</text>
<title>道長爲菊花歌一篇求和。次之。</title>,<text>菊花不嫌移時晩。十月繁開數十本。行繞籬落誰我伴。秀色燦燦堪把玩。晝吟花邊夜橫枕。頗覺老興淸狂甚。走邀洪厓與谷口。對坐看花遂痛飮。秋後零葉盡脫木。獨爾寒英開滿屋。高標本自傲風霜。晩香始乃吐氛馥。正如淸士迥離塵。更勝此君能醫俗。愛好偏聞栗里翁。題品仍有濂溪公。拙齋後來復深賞。盛會我昔與君同。當時賦詠君上座。所以今世眼皆空。古人已矣勝事墜。風流掃盡無餘地。哦詩且共菊花笑。白髮寧歎淸樽照。年年對菊。把杯但飮之。莫筭頹齡誰老少。</text>
<title>次道長歲暮卽事韻</title>,<text>往在盛壯日。殊不小期許。老大空濩落。此心久已去。低頭困微官。未敢高聲語。尺蠖嗟長屈。冥鴻愧一擧。讀君寄來篇。令我神凄楚。悲深長年人。憂過漆室女。浮世等漚幻。高天可倚杵。和詩仍自解。同病且慰汝。其二滄老凡民秀。詞伯早見許。力追古作者。不造不肯去。優入孟王室。時作鮑謝語。乃以詩鳴世。獨無廊廟擧。詩工賤益甚。何用大國楚。白屋瘦老妻。翠袖泣幼女。反羡百結琴。歲時聲作杵。願君莫怨嗟。詩窮實玉汝。其三逝歲倐已盡。暮景遽如許。東流及西日。物我相隨去。孤懷耿殘臘。終夕少與語。獨卧念平生。素志負標擧。君意一何苦。發詩聲卽楚。所悲甚秋士。懷怨等春女。一唱再三歎。坐夜到晨杵。但聽天命定。此言吾與汝。其四長安昨夜雪。積素深尺許。誰問袁安卧。未作剡溪去。梁宴只遐想。謝詠乏新語。速君君不至。杯酒失共擧。三淸一步地。邈若隔秦楚。寒梅半欲謝。相對如靜女。裴航何太愚。多事求玉杵。爲索先春賦。含情一待汝。</text>
<title>走次道長寄示韻</title>,<text>想子溪居雪塞寒。門前高柳對巑岏。一官久息功名念。末路誰垂意氣看。郢曲吟來少人和。商聲歌罷獨顔歡。愛而不見空搔首。惆悵相思至歲闌。</text>
<title>赴任長城路。宿天安。</title>,<text>湖南千里杳長程。夕借官村一宿行。月色可憐今夜好。菊花偏起故園情。</text>
<title>渡錦江</title>,<text>朝來宿霧收。粉堞見公州。未到錦江渡。相望拱北樓。行人簇兩岸。畵舸漾中流。寒雨蕭蕭過。滿山紅葉秋。</text>
<title>途中偶吟</title>,<text>行旌渺渺繞山川。征馬蕭蕭日著鞭。路半完城頭欲白。更隨秋鴈向南天。</text>
<title>過恩津彌勒</title>,<text>彌勒童時曾識面。父兄持我過山前。今來默感浮生事。人世悲歡四十年。</text>
<title>全州途中</title>,<text>杪秋將欲盡。行李日蕭蕭。馬首山川濶。天涯郡國遙。回瞻豐沛地。恭祝聖明朝。南去一行鴈。雙旌與共飄。</text>
<title>檢田路。歷覽白羊山。至靈泉窟。回望諸峰。</title>,<text>靈泉源莫測。靈窟自天成。應掛雪蝙蝠。宜居白石生。鑪寒孤佛在。僧去廢菴橫。羣玉層峰面。東臺喜盡呈。</text>
<title>竹林菴 故珍原縣</title>,<text>縣廢菴猶在。僧殘景獨多。靑靑萬竿竹。聊爲一來過。</text>
<title>用金顯甫 克光 寄示韻</title>,<text>峽靜星河動。樓寒鼓角哀。承平多盜賊。州牧少人才。苦被凶年逼。誰扶泰運回。不眠中夜歎。百慮去還來。</text>
<title>寄顯甫求和</title>,<text>郡齋夜來寒。飛雪尺許深。淸輝動萬嶺。琪樹耀千林。忽憶高人居。聊爲短歌吟。思以白雪曲。和子綠綺琴。永此新知樂。共保歲寒心。何必故與親。然後爲知音。願毋學世人。對面九疑岑。其二人道專城居。官榮有光輝。而我獨何爲。苦思鄕里歸。風塵老大心。漸於形役微。况當芳歲闌。天寒雨雪霏。親戚邈山河。吏民與因依。相去未一程。不遑扣君扉。誰無簡書畏。坐遣心事違。寄言試問訊。應被高人譏。</text>
<title>月出山道岬寺。次文谷韻。</title>,<text>官事非緣策我慵。名山安得涉遊筇。石門纔到深中寺。鐵鎖難攀最上峰。澗道雪殘喧瀉瀑。樓臺日暮隱鳴鐘。登高恨不觀南海。滌蕩平生芥滯胸。</text>
<title>綾牧趙叔來過聯枕。邀顯甫同話。顯甫有詩。遂用其韻。</title>,<text>五馬重來肯恨遲。鰲山趁我早春期。眉間康樂煙霞氣。筆底匡廬瀑布詩。梅閣擬追何水部。珠江合作習家池。逢迎杯酒團圝話。夜久西樓斗柄垂。右屬趙叔。○趙叔來時。遊白羊山。有詠瀑詩。鰲山，長城。一號梅閣，珠江。皆在綾州。其二良牧誰嫌踐約遲。騷人愈喜不愆期。開筵斟我一樽酒。剪燭酬君七字詩。共擬新春遊鳳閣。更牽餘興集蘇池。淸談正好通宵坐。紅袖無關大小垂。右屬顯甫。○鳳閣。綾州軒名。蘓池。長城地名。並紅袖。皆是日談間語。</text>
<title>戱題小像草本</title>,<text>眉目雖然禀得淸。容寒面骨更崢嶸。非宜宦達宜林壑。不問應知守拙生。</text>
